4666.44,0.587,1.747,0.018,1.3668550740033618
4666.45,0.502,1.716,0.019,1.34204346757426
4666.46,0.518,1.685,0.016,1.1128181343884107
4666.47,0.552,1.902,0.016,1.4465510606529048
4666.49,0.556,1.928,0.015,1.1977064898930667
4666.5,0.586,1.56,0.019,1.4024440649146444
4666.5,0.535,1.878,0.016,1.4673564752316723
4666.52,0.59,1.936,0.018,1.179972750581451
4666.53,0.532,1.653,0.016,1.4588224706958144
4666.54,0.585,1.851,0.016,1.1584370889688906
4666.57,0.534,1.954,0.018,1.154311565352124
4666.58,0.502,1.508,0.017,1.0956711454245345
4666.59,0.502,1.653,0.017,1.4961054019055053
4666.61,0.521,1.547,0.015,1.1578324209618907
4666.64,0.503,1.659,0.017,1.137111722223475
4666.66,0.536,1.54,0.019,1.154803554842237
4666.66,0.564,1.51,0.018,1.117303897991953
4666.69,0.598,1.622,0.015,1.4968711970608772
4666.69,0.527,1.942,0.019,1.4466132246176804
4666.71,0.509,1.993,0.015,1.1217209898542264
4666.72,0.551,1.926,0.016,1.2525509655663667
4666.74,0.587,1.822,0.019,1.1496713265860672
4666.77,0.559,1.803,0.016,1.1082846645168547
4666.77,0.568,1.629,0.017,1.312306226214348
4666.79,0.507,1.976,0.016,1.3685090507619715
4666.8,0.523,1.837,0.016,1.4979446319070666
4666.8,0.537,1.754,0.018,1.4912576202965073
4666.81,0.587,1.794,0.018,1.024641617231159
4666.83,0.516,1.512,0.016,1.4649483677416744
4666.85,0.501,1.533,0.017,1.1335864403810483
4666.85,0.519,1.922,0.019,1.274637243715129
4666.85,0.502,1.845,0.015,1.045110482327086
4666.86,0.545,1.599,0.019,1.4970977441118016
4666.87,0.525,1.91,0.019,1.283109045487685
4666.88,0.509,1.725,0.017,1.2994498742452048
4666.89,0.509,1.666,0.015,1.2914734861640014
4666.91,0.575,1.729,0.016,1.2406270160521369
4666.92,0.527,1.622,0.017,1.3030301574162273
4666.94,0.559,1.862,0.015,1.025338212302021
4666.94,0.509,1.798,0.019,1.1975710739698169
4666.97,0.586,1.646,0.019,1.3075591010468226
4666.97,0.51,1.857,0.015,1.3290149874684394
4666.98,0.567,1.735,0.016,1.2684594996021508
4666.98,0.584,1.729,0.015,1.2274565285359191
4667.01,0.596,1.95,0.019,1.384456009299344
4667.01,0.557,1.914,0.018,1.3717877974110522
4667.04,0.58,1.811,0.016,1.4577055071901632
4667.09,0.542,1.969,0.018,1.21718461881207
4667.14,0.507,1.652,0.015,1.4871843606284012
4667.15,0.547,1.732,0.015,1.118878393476505
4667.18,0.521,1.703,0.017,1.3664356428160849
4667.19,0.517,1.81,0.018,1.4142235827549865
4667.19,0.558,1.951,0.018,1.3457302983124682
4667.19,0.574,1.681,0.019,1.009403751095165
4667.21,0.514,1.823,0.019,1.0546570027646989
4667.23,0.546,1.811,0.017,1.282958915934502
4667.24,0.504,1.756,0.016,1.2222357137827695
4667.28,0.519,1.768,0.018,1.1429742988617235
4667.33,0.577,1.673,0.018,1.4163642812343908
4667.34,0.59,1.685,0.015,1.4989662130228076
4667.34,0.558,1.507,0.016,1.070371341100449
4667.35,0.513,1.666,0.017,1.2989539398089702
4667.36,0.567,1.796,0.019,1.040809319021887
4667.39,0.554,1.558,0.018,1.1215528299757611
4667.44,0.591,1.795,0.016,1.406437613780494
4667.45,0.508,1.998,0.019,1.0926182565666644
4667.48,0.515,1.907,0.015,1.3113733509876764
4667.48,0.578,1.8,0.016,1.4922604442539855
4667.49,0.551,1.797,0.015,1.415804298114588
4667.51,0.583,1.664,0.017,1.4938201956976935
4667.51,0.573,1.987,0.017,1.496125343029464
4667.52,0.538,1.567,0.016,1.1802578363870655
4667.53,0.584,1.983,0.019,1.120960721728626
4667.53,0.536,1.566,0.015,1.3633032506794132
4667.55,0.575,1.699,0.015,1.222202339218212
4667.56,0.533,1.888,0.017,1.336592413848205
4667.6,0.545,1.726,0.017,1.1736889773555519
4667.61,0.551,1.605,0.016,1.1552706767978458
4667.63,0.537,1.79,0.016,1.0645623458440423
4667.65,0.56,1.783,0.015,1.1227992320287856
4667.68,0.523,1.726,0.018,1.1649576657705767
4667.68,0.515,1.842,0.016,1.4438155048887487
4667.69,0.549,1.84,0.018,1.3232764063232896
4667.69,0.564,1.67,0.019,1.3278629840840712
4667.73,0.587,1.988,0.019,1.0923286563616772
4667.73,0.527,1.764,0.017,1.3930992422881547
4667.76,0.588,1.523,0.017,1.107336968213865
4667.77,0.505,1.746,0.018,1.3866795466794821
4667.77,0.588,1.626,0.018,1.2417792844059465
4667.78,0.51,1.84,0.017,1.0266810695354642
4667.78,0.571,1.614,0.016,1.340808990883951
4667.79,0.509,1.914,0.016,1.1107916216204177
4667.79,0.581,1.642,0.019,1.038757913986394
4667.82,0.508,1.612,0.018,1.3116780982696759
4667.82,0.5,1.601,0.016,1.3865342126605855
4667.87,0.531,1.965,0.019,1.0728743039027835
4667.89,0.504,1.602,0.019,1.1646178212596785
4667.92,0.595,1.73,0.018,1.217335838622206
4667.93,0.581,1.946,0.017,1.4614820569202107
4667.99,0.546,1.809,0.019,1.487600261148562
4667.99,0.545,1.687,0.019,1.0842691167284402
4667.99,0.51,1.932,0.017,1.2901515184086132
4667.99,0.548,1.968,0.016,1.175389108794619
4667.99,0.509,1.765,0.018,1.0613064379248347
4668.0,0.542,1.517,0.016,1.2263088632573513
4668.0,0.575,1.529,0.018,1.1432834443989695
4668.01,0.578,1.93,0.016,1.4896508900445475
4668.03,0.556,1.958,0.015,1.2505407378324587
4668.04,0.573,1.786,0.017,1.1557033790753388
4668.09,0.58,1.947,0.017,1.1896970633291315
4668.1,0.518,1.72,0.018,1.00542580561702
4668.11,0.596,1.524,0.018,1.24326142682849
4668.13,0.559,1.871,0.017,1.39026317532799
4668.15,0.572,1.696,0.015,1.2456678047455825
4668.19,0.582,1.812,0.017,1.3610430602721113
4668.2,0.505,1.987,0.016,1.4352029436197709
4668.22,0.577,1.857,0.019,1.460909245890425
4668.24,0.537,1.732,0.018,1.36506500149018
4668.26,0.524,1.737,0.018,1.356148105619495
4668.26,0.548,1.669,0.016,1.0889215116066162
4668.26,0.569,1.57,0.016,1.1734742863698684
4668.27,0.597,1.601,0.015,1.226471356488263
4668.28,0.518,1.602,0.015,1.3250938634009328
4668.3,0.547,1.719,0.017,1.1441984255755187
4668.32,0.532,1.9,0.015,1.4088434641346987
4668.34,0.542,1.667,0.015,1.4233693097129472
4668.36,0.59,1.807,0.018,1.1270553746878285
4668.37,0.543,1.944,0.018,1.2563678244253067
4668.38,0.575,1.616,0.017,1.2183634538063437
4668.38,0.58,1.882,0.015,1.292546147422959
4668.4,0.565,1.942,0.019,1.0930255212591813
4668.41,0.523,1.788,0.019,1.3213503841140883
4668.45,0.599,1.991,0.017,1.1798519380255057
4668.45,0.549,1.977,0.018,1.4039801348546284
4668.45,0.548,1.982,0.016,1.477976265888016
4668.48,0.508,1.906,0.016,1.4940167374907152
4668.51,0.51,1.572,0.018,1.0465806264947854
4668.51,0.551,1.903,0.015,1.2784980882890487
4668.55,0.594,1.883,0.016,1.1448866459343592
4668.55,0.509,1.507,0.017,1.2371495613871395
4668.56,0.586,1.679,0.016,1.4228618377159095
4668.56,0.506,1.792,0.018,1.4472404360910867
4668.56,0.567,1.85,0.015,1.293061395108517
4668.62,0.56,1.733,0.016,1.334434449153443
4668.63,0.514,1.819,0.017,1.4496330417085592
4668.63,0.585,1.673,0.017,1.0816892854357947
4668.64,0.525,1.667,0.019,1.0119971480656758
4668.67,0.586,1.989,0.016,1.0539798656986283
4668.67,0.582,1.774,0.018,1.1530103166556407
4668.68,0.594,1.592,0.015,1.011603749429005
4668.71,0.551,1.927,0.019,1.008864353366656
4668.73,0.593,1.523,0.019,1.231956954733927
4668.73,0.522,1.824,0.016,1.2318298654821203
4668.74,0.555,1.62,0.015,1.0310963948403309
4668.74,0.59,1.875,0.018,1.3699660524379167
4668.76,0.536,1.998,0.015,1.0157982537199004
4668.76,0.58,1.946,0.016,1.050856124223772
4668.78,0.552,1.599,0.018,1.4489074483141635
4668.78,0.549,1.778,0.018,1.011791847117697
4668.78,0.512,1.599,0.017,1.0399022435427208
4668.79,0.568,1.942,0.015,1.3893187871337278
4668.79,0.537,1.975,0.017,1.035286334713788
4668.8,0.547,1.724,0.016,1.2048705639744388
4668.8,0.559,1.755,0.019,1.233412659734618
4668.81,0.592,1.836,0.016,1.3977232290028616
4668.82,0.555,1.949,0.015,1.1779975980654398
4668.82,0.592,1.699,0.017,1.1738343090423728
4668.85,0.57,1.769,0.015,1.3085981844927783
4668.85,0.536,1.941,0.017,1.2852839732174415
4668.89,0.574,1.587,0.015,1.3970733666635131
4668.9,0.516,1.505,0.019,1.0389388320746946
4668.92,0.597,1.861,0.019,1.299462370247408
4668.92,0.591,1.972,0.016,1.3124223112306734
4668.93,0.559,1.891,0.019,1.1493967741466733
4668.96,0.53,1.558,0.015,1.4501952398245952
4668.99,0.547,1.599,0.017,1.0017147376095654
4668.99,0.509,1.666,0.019,1.3686018293492141
4669.01,0.566,1.526,0.018,1.244213660388669
4669.06,0.519,1.503,0.018,1.4122242718356572
4669.07,0.5,1.691,0.018,1.094572106446715
4669.1,0.534,1.558,0.019,1.3394359088870122
4669.11,0.529,1.795,0.017,1.3670422417692523
4669.13,0.545,1.95,0.018,1.002601258330545
4669.14,0.516,1.943,0.018,1.24881005317699
4669.14,0.564,1.92,0.016,1.0664911314393086
4669.14,0.574,1.642,0.017,1.3991109605292942
4669.15,0.516,1.811,0.016,1.4153220165652889
4669.19,0.57,1.868,0.019,1.377092696793649
4669.21,0.534,1.93,0.016,1.0294794328712196
4669.22,0.516,1.676,0.018,1.002527280043243
4669.23,0.52,1.523,0.015,1.318050488990699
4669.23,0.559,1.89,0.015,1.346802567540843
4669.26,0.588,1.709,0.015,1.1619027827503945
4669.27,0.557,1.728,0.018,1.0704918487172483
4669.29,0.593,1.586,0.017,1.1721315966183086
4669.31,0.513,1.872,0.019,1.444053509088015
4669.32,0.515,1.777,0.015,1.0734489989228047
4669.33,0.565,1.689,0.019,1.1670893066645676
4669.34,0.516,1.955,0.019,1.4812812390363619
4669.34,0.589,1.983,0.019,1.3886642141281136
4669.38,0.5,1.505,0.016,1.4092494528958373
4669.39,0.516,1.681,0.017,1.286504235801198
4669.39,0.503,1.953,0.015,1.3849261007092406
4669.4,0.577,1.803,0.015,1.2001996806959216
4669.43,0.561,1.669,0.019,1.3054118648189084
4669.44,0.56,1.59,0.018,1.4991549441157503
4669.45,0.565,1.728,0.016,1.3684674551018736
4669.45,0.584,1.984,0.018,1.316135790897721
4669.46,0.598,1.536,0.018,1.499799362270246
4669.47,0.591,1.616,0.019,1.0972276618480108
4669.48,0.504,1.888,0.018,1.3365436947861737
4669.48,0.582,1.754,0.019,1.486627193331755
4669.49,0.504,1.51,0.016,1.0497593978220134
4669.5,0.581,1.551,0.015,1.0075248953047657
4669.5,0.509,1.572,0.019,1.3207154466984643
4669.51,0.525,1.888,0.017,1.4864977227898186
4669.52,0.58,1.745,0.017,1.2234898437792026
4669.52,0.55,1.653,0.015,1.4653805772120532
4669.53,0.587,1.722,0.015,1.2560142926331785
4669.53,0.527,1.694,0.015,1.4960129777844144
4669.54,0.588,1.944,0.016,1.3452229862110425
4669.55,0.538,1.695,0.015,1.4920698789476619
4669.59,0.515,1.61,0.015,1.4315745677817775
4669.6,0.573,1.689,0.015,1.188702493487035
4669.61,0.585,1.502,0.019,1.2245008620949298
4669.64,0.552,1.777,0.018,1.3873883684126957
4669.64,0.539,1.706,0.015,1.1725247898774154
4669.69,0.581,1.745,0.019,1.371134248564264
4669.7,0.587,1.976,0.015,1.2138864770757043
4669.72,0.537,1.939,0.016,1.1876759027266024
4669.77,0.501,1.725,0.017,1.2047215458672
4669.77,0.505,1.632,0.015,1.4122240152767491
4669.8,0.557,1.694,0.019,1.2487113882602274
4669.81,0.537,1.841,0.015,1.483650667901232
4669.83,0.538,1.875,0.016,1.0919937668159574
4669.84,0.541,1.928,0.017,1.1410708583034463
4669.85,0.512,1.532,0.015,1.3809572444976286
4669.85,0.568,1.989,0.015,1.4159453887210884
4669.86,0.598,1.762,0.018,1.4217726137836753
4669.86,0.549,1.794,0.015,1.387942746711221
4669.87,0.501,1.882,0.018,1.2602019650628935
4669.88,0.594,1.823,0.017,1.2842537598128052
4669.88,0.596,1.663,0.017,1.3532926517239214
4669.88,0.536,1.803,0.019,1.2216928838250798
4669.89,0.507,1.665,0.019,1.0795683485835836
4669.91,0.527,1.534,0.019,1.4430102078737936
4669.94,0.503,1.649,0.017,1.2195177207106822
4669.95,0.598,1.988,0.018,1.4930533784906026
4669.96,0.571,1.929,0.019,1.2698705053982065
4669.97,0.506,1.924,0.018,1.2392231477598092
4669.98,0.589,1.904,0.016,1.3511959912149578
4669.98,0.515,1.814,0.019,1.2862553442213276
4669.99,0.599,1.831,0.017,1.0782021373522634
4670.04,0.532,1.768,0.017,1.4592634177163848
4670.04,0.595,1.924,0.018,1.002196360232431
4670.04,0.558,1.992,0.017,1.2645168187458586
4670.05,0.522,1.563,0.019,1.3008411432975053
4670.06,0.555,1.955,0.018,1.0645381017726296
4670.06,0.526,1.835,0.019,1.4115837227710548
4670.07,0.505,1.726,0.019,1.353379166592644
4670.08,0.539,1.932,0.017,1.1635094962984152
4670.09,0.577,1.951,0.017,1.4505600679902375
4670.1,0.587,1.736,0.016,1.034618007215016
4670.16,0.552,1.761,0.016,1.2393121370637559
4670.16,0.52,1.716,0.015,1.010010450127559
4670.17,0.562,1.989,0.015,1.3238497772585927
4670.17,0.577,1.697,0.015,1.1845128200526065
4670.18,0.588,1.914,0.016,1.4074744067029639
4670.18,0.542,1.766,0.019,1.3791130052533978
4670.2,0.507,1.696,0.015,1.2451990041266074
4670.2,0.505,1.897,0.016,1.1679154167655312
4670.22,0.596,1.946,0.019,1.498502740366044
4670.24,0.531,1.64,0.015,1.3627418551596988
4670.28,0.592,1.815,0.018,1.2041165945071486
4670.28,0.555,1.687,0.015,1.015908676634606
4670.3,0.508,1.634,0.017,1.1684116246188523
4670.35,0.55,1.561,0.016,1.0563378546675073
4670.35,0.561,1.726,0.018,1.3440307638398863
4670.36,0.592,1.691,0.015,1.0804817268001468
4670.37,0.561,1.986,0.018,1.4283878853216319
4670.38,0.545,1.957,0.016,1.2952777282351893
4670.39,0.541,1.584,0.016,1.0044270253590653
4670.4,0.583,1.549,0.019,1.3294007411362236
4670.42,0.598,1.723,0.015,1.3752394371741836
4670.43,0.559,1.665,0.018,1.032634648462706
4670.44,0.595,1.924,0.015,1.274944542977745
4670.46,0.582,1.621,0.018,1.2081268894566817
4670.47,0.543,1.851,0.017,1.2185457338794068
4670.47,0.524,1.641,0.016,1.1606123419338754
4670.47,0.563,1.843,0.018,1.0254480208415617
4670.48,0.596,1.685,0.018,1.1030108619045884
4670.51,0.502,1.706,0.017,1.4240536574095162
4670.53,0.512,1.889,0.019,1.3046651230985615
4670.53,0.583,1.802,0.017,1.133824741227839
4670.54,0.525,1.623,0.016,1.4483405571105512
4670.54,0.594,1.732,0.018,1.220458580830812
4670.55,0.519,1.873,0.017,1.1676735646600447
4670.56,0.548,1.552,0.019,1.0731024752207903
4670.57,0.554,1.924,0.017,1.1918196756078063
4670.58,0.5,1.547,0.019,1.3354719811855915
4670.58,0.513,1.577,0.016,1.1522451197967611
4670.59,0.539,1.577,0.017,1.0846954035122156
4670.64,0.567,1.874,0.018,1.201570219462341
4670.66,0.572,1.882,0.016,1.4768192350097082
4670.66,0.554,1.725,0.019,1.3877913668277986
4670.69,0.517,1.551,0.016,1.4708872637610801
4670.7,0.585,1.831,0.017,1.1526038519403552
4670.71,0.566,1.823,0.016,1.0612870533334087
4670.73,0.517,1.992,0.019,1.4774809711510115
4670.74,0.547,1.813,0.016,1.4679128857810932
4670.77,0.57,1.708,0.017,1.1703351631549967
4670.78,0.516,1.803,0.017,1.0144908820191865
4670.78,0.546,1.84,0.017,1.4593191780264991
4670.79,0.54,1.646,0.015,1.407676631724922
4670.89,0.512,1.85,0.017,1.4196171612664108
4670.89,0.511,1.595,0.017,1.4385133587799401
4670.91,0.568,1.809,0.016,1.1611625811003403
4670.91,0.582,1.748,0.015,1.2416153448476002
4670.91,0.518,1.872,0.016,1.4694479666552762
4670.92,0.517,1.894,0.015,1.3454586966624345
4670.92,0.566,1.532,0.019,1.0654015732731181
4670.94,0.514,1.787,0.016,1.1283888616381876
4670.94,0.503,1.525,0.018,1.1530406104130855
4670.96,0.586,1.518,0.016,1.0711531706325694
4670.98,0.504,1.879,0.015,1.117559434949507
4670.99,0.562,1.755,0.015,1.4917910255107816
4671.03,0.596,1.993,0.017,1.0203390204377158
4671.04,0.565,1.541,0.019,1.043821363816944
4671.05,0.583,1.618,0.015,1.1458478162651486
4671.05,0.535,1.769,0.018,1.4316719577310129
4671.05,0.553,1.954,0.019,1.3810891348859924
4671.05,0.589,1.593,0.017,1.0730969822020358
4671.06,0.546,1.621,0.016,1.3713054861527152
4671.08,0.578,1.92,0.019,1.1400414004545496
4671.1,0.516,1.802,0.019,1.2500980312694117
4671.13,0.573,1.95,0.017,1.428559670796916
4671.14,0.59,1.616,0.016,1.169973525694681
4671.15,0.597,1.8,0.018,1.1072156311402055
4671.19,0.548,1.598,0.015,1.283441072852373
4671.2,0.519,1.929,0.015,1.4713711642477514
4671.23,0.54,1.659,0.015,1.24631080090967
4671.24,0.528,1.912,0.015,1.200032348813543
4671.25,0.519,1.642,0.015,1.0805859595220706
4671.26,0.591,1.98,0.017,1.0828333166476705
4671.27,0.556,1.919,0.019,1.1956288109376632
4671.28,0.579,1.827,0.019,1.0588751092638173
4671.3,0.576,1.838,0.016,1.3521474551013188
4671.31,0.535,1.644,0.019,1.1761039739544383
4671.31,0.591,1.966,0.018,1.0264870128315238
4671.37,0.591,1.858,0.015,1.4208779443855812
4671.39,0.547,1.59,0.018,1.4403875314442396
4671.41,0.538,1.775,0.015,1.0419389602234226
4671.44,0.504,1.715,0.015,1.197324357486502
4671.47,0.586,1.74,0.016,1.3082274987534126
4671.48,0.557,1.818,0.018,1.2394093413641776
4671.48,0.591,1.838,0.017,1.182242847340063
4671.49,0.544,1.707,0.018,1.0944816476787345
4671.5,0.512,1.792,0.019,1.0335598876978997
4671.54,0.511,1.745,0.019,1.3368370800551532
4671.55,0.515,1.86,0.016,1.187807251741197
4671.55,0.526,1.606,0.019,1.4826628044075987
4671.56,0.573,1.631,0.017,1.0785072533928688
4671.56,0.544,1.539,0.016,1.107395029993024
4671.57,0.544,1.89,0.017,1.261352635643648
4671.64,0.587,1.88,0.019,1.4294345562724695
4671.65,0.53,1.735,0.018,1.1425563134711656
4671.66,0.561,1.73,0.017,1.2911891524465093
4671.7,0.508,1.539,0.019,1.2014042386153434
4671.72,0.535,1.691,0.016,1.4277345925742613
4671.74,0.525,1.791,0.019,1.144349105708752
4671.74,0.505,1.569,0.016,1.3785745980093858
4671.8,0.524,1.713,0.017,1.1897721155846501
4671.82,0.582,1.724,0.018,1.4229028199630112
4671.83,0.599,1.885,0.016,1.1273411828194164
4671.86,0.558,1.747,0.019,1.4387211743500794
4671.88,0.545,1.758,0.015,1.1918086889797181
4671.95,0.582,1.779,0.016,1.033044425137784
4671.99,0.573,1.547,0.017,1.2900416032622388
4671.99,0.566,1.576,0.019,1.3321470358024685
4672.0,0.569,1.507,0.019,1.4507446121331387
4672.01,0.583,1.86,0.018,1.3453862776011567
4672.01,0.593,1.504,0.017,1.2648908521937643
4672.05,0.567,1.654,0.017,1.0262656932616172
4672.05,0.578,1.91,0.015,1.317842867246263
4672.08,0.558,1.743,0.019,1.094958953133161
4672.08,0.501,1.996,0.016,1.4197176618208887
4672.12,0.543,1.569,0.015,1.0512530785065257
4672.17,0.535,1.817,0.017,1.02170270210012
4672.2,0.515,1.8,0.018,1.011070289719953
4672.2,0.537,1.656,0.015,1.2078259706790193
4672.21,0.505,1.75,0.017,1.0600075646955585
4672.25,0.506,1.645,0.015,1.1535684830256496
4672.29,0.578,1.948,0.017,1.3077229716270584
4672.31,0.593,1.917,0.019,1.3761624592072006
4672.34,0.57,1.707,0.018,1.2273154119828342
4672.35,0.521,1.535,0.015,1.0944435891489626
4672.36,0.568,1.601,0.019,1.2300175154567206
4672.38,0.563,1.962,0.018,1.2711338480153684
4672.41,0.529,1.886,0.016,1.0322617641456653
4672.42,0.501,1.96,0.018,1.0203855789063967
4672.45,0.54,1.932,0.019,1.3553236460574656
4672.46,0.583,1.765,0.019,1.3646899418565686
4672.48,0.539,1.892,0.017,1.4569304254051725
4672.48,0.526,1.538,0.016,1.3001662605714581
4672.56,0.592,1.732,0.016,1.198080254620748
4672.59,0.587,1.952,0.019,1.0584374474289029
4672.59,0.579,1.874,0.015,1.4697726740736565
4672.59,0.542,1.719,0.017,1.0818944387803338
4672.6,0.5,1.562,0.017,1.4702284753093364
4672.6,0.573,1.668,0.015,1.169349906801204
4672.61,0.514,1.511,0.017,1.1324051867594906
4672.64,0.54,1.718,0.018,1.0718906156623504
4672.65,0.572,1.667,0.018,1.0572429032754613
4672.66,0.562,1.853,0.019,1.0577848433071728
4672.67,0.553,1.787,0.019,1.4084981936835792
4672.71,0.537,1.954,0.015,1.246255215883822
4672.71,0.514,1.83,0.015,1.1819304228689942
4672.73,0.59,1.816,0.016,1.0724805846879928
4672.75,0.52,1.952,0.017,1.2313163076776452
4672.75,0.584,1.651,0.018,1.3441267011707252
4672.76,0.589,1.509,0.018,1.1029065181410078
4672.78,0.565,1.528,0.017,1.0335794639847393
4672.78,0.525,1.669,0.017,1.0263706036199804
4672.84,0.546,1.596,0.018,1.4419147547852424
4672.87,0.544,1.636,0.019,1.4913912667610532
4672.9,0.57,1.684,0.017,1.4498258689900128
4672.91,0.549,1.641,0.017,1.018061261611852
4672.97,0.599,1.583,0.016,1.3506648943025148
4672.97,0.56,1.687,0.018,1.3916719985006665
4672.97,0.548,1.961,0.018,1.232565089890874
4672.97,0.591,1.62,0.019,1.0482117715633343
4672.97,0.52,1.533,0.019,1.3294207065864085
4673.0,0.589,1.637,0.015,1.413163141179761
4673.01,0.542,1.644,0.015,1.3444847607668626
4673.02,0.551,1.839,0.017,1.075941295993868
4673.04,0.53,1.707,0.017,1.0708887183035176
4673.05,0.579,1.514,0.016,1.2857894090680508
4673.06,0.59,1.971,0.019,1.0462278074491191
4673.07,0.532,1.926,0.019,1.2203382622479033
4673.09,0.512,1.622,0.015,1.4223352398376212
4673.09,0.502,1.561,0.019,1.1371762252609698
4673.09,0.594,1.7,0.019,1.2614105745589432
4673.1,0.558,1.521,0.018,1.4907994854428874
4673.11,0.583,1.864,0.019,1.2446990125834638
4673.11,0.512,1.526,0.017,1.486321160782433
4673.12,0.569,1.826,0.019,1.4980925825308187
4673.12,0.593,1.606,0.018,1.385162232599993
4673.13,0.503,1.808,0.017,1.4066410354762864
4673.16,0.544,1.627,0.018,1.169024826668158
4673.21,0.557,1.728,0.018,1.149704711608022
4673.22,0.518,1.901,0.019,1.1732361568254082
4673.23,0.596,1.988,0.016,1.0194574295519843
4673.23,0.516,1.956,0.015,1.2773055650858072
4673.23,0.514,1.569,0.017,1.232212848336648
4673.24,0.562,1.936,0.018,1.4170026285217587
4673.28,0.587,1.548,0.018,1.2412176015594418
4673.29,0.514,1.562,0.019,1.3465556991171046
4673.32,0.511,1.571,0.018,1.045904348168748
4673.32,0.576,1.626,0.016,1.3124987038269176
4673.32,0.565,1.701,0.019,1.372318634422381
4673.33,0.507,1.614,0.015,1.2284979703674743
4673.34,0.579,1.78,0.017,1.477151415189214
4673.35,0.578,1.819,0.016,1.0061786129962282
4673.36,0.552,1.883,0.016,1.4936125068745905
4673.36,0.543,1.966,0.017,1.135479355896009
4673.42,0.567,1.505,0.017,1.330573311418895
4673.45,0.589,1.884,0.015,1.114779209742553
4673.45,0.537,1.77,0.017,1.3293986693500863
4673.46,0.51,1.961,0.018,1.3119225720458334
4673.46,0.571,1.764,0.017,1.0532466800431362
4673.47,0.583,1.687,0.017,1.2730043839516152
4673.49,0.528,1.931,0.017,1.4468821505894445
4673.49,0.589,1.947,0.015,1.1099776770601502
4673.5,0.511,1.603,0.015,1.0654430066171194
4673.5,0.56,1.586,0.017,1.1052746349221385
4673.51,0.539,1.866,0.016,1.199973271335233
4673.54,0.567,1.805,0.017,1.22377212073886
4673.56,0.562,1.529,0.019,1.1844979481550562
4673.58,0.548,1.609,0.015,1.3739162567774783
4673.58,0.583,1.983,0.019,1.4474870498187538
4673.59,0.517,1.595,0.017,1.1903200320813516
4673.6,0.509,1.709,0.019,1.413283112366914
4673.61,0.521,1.781,0.017,1.2229910602034675
4673.63,0.511,1.774,0.019,1.368716685525576
4673.63,0.517,1.983,0.019,1.029355029540668
4673.64,0.515,1.511,0.019,1.2461126431425429
4673.65,0.543,1.782,0.018,1.129798143653714
4673.67,0.532,1.611,0.017,1.013034389965165
4673.67,0.527,1.59,0.019,1.4041710827428986
4673.68,0.569,1.99,0.017,1.2390741269170387
4673.71,0.565,1.755,0.018,1.0661390736103655
4673.71,0.515,1.922,0.015,1.2425471780270834
4673.73,0.541,1.912,0.016,1.0088915225169408
4673.75,0.518,1.909,0.015,1.3693492514277386
4673.75,0.523,1.538,0.018,1.4545538189974687
4673.82,0.572,1.909,0.019,1.4402233614494115
4673.82,0.5,1.747,0.015,1.1870751869569445
4673.83,0.53,1.597,0.016,1.329200448359909
4673.88,0.514,1.614,0.018,1.0053172783326725
4673.89,0.518,1.939,0.019,1.2059206246974652
4673.9,0.538,1.953,0.019,1.0587599802485463
4673.93,0.579,1.923,0.019,1.4590604032043593
4673.94,0.57,1.544,0.018,1.095422459081046
4673.95,0.531,1.866,0.016,1.150378848669352
4673.97,0.596,1.504,0.019,1.3641757918337427
4673.97,0.518,1.5,0.015,1.4657319272785916
4673.98,0.583,1.856,0.016,1.2997880893705387
4673.99,0.556,1.514,0.015,1.104209585474218
4674.01,0.547,1.777,0.018,1.4414363332148106
4674.01,0.574,1.639,0.016,1.2375343904346674
4674.01,0.559,1.715,0.018,1.0090193181289446
4674.02,0.592,1.967,0.015,1.1455101858247698
4674.03,0.533,1.823,0.017,1.476720878072491
4674.04,0.517,1.699,0.015,1.3831125045484758
4674.05,0.509,1.513,0.019,1.0452786454589722
4674.05,0.526,1.821,0.016,1.3658319611075924
4674.1,0.517,1.943,0.018,1.431182773964037
4674.13,0.566,1.786,0.018,1.40517185249118
4674.15,0.534,1.815,0.017,1.400189696751065
4674.17,0.57,1.785,0.015,1.2202743555583242
4674.18,0.553,1.531,0.015,1.2542954949578857
4674.2,0.533,1.729,0.016,1.0594628301420717
4674.24,0.579,1.814,0.015,1.45562377202355
4674.27,0.549,1.591,0.016,1.3623794788461792
4674.29,0.539,1.627,0.016,1.027222435721308
4674.3,0.53,1.611,0.018,1.3901579021491552
4674.3,0.595,1.929,0.016,1.2660848077464284
4674.32,0.599,1.874,0.017,1.3035707003620725
4674.32,0.509,1.708,0.015,1.4800103011978953
4674.36,0.572,1.801,0.015,1.2084688726757902
4674.36,0.508,1.633,0.017,1.282183606188923
4674.37,0.582,1.644,0.018,1.2388201582221448
4674.44,0.524,1.864,0.016,1.4752243202100095
4674.44,0.531,1.92,0.016,1.3220751625346245
4674.45,0.536,1.923,0.019,1.1405899748128676
4674.47,0.534,1.518,0.017,1.2212374359558837
4674.47,0.557,1.945,0.018,1.1474042332596845
4674.51,0.591,1.88,0.017,1.325751335937827
4674.51,0.561,1.941,0.019,1.0617951072790932
4674.53,0.599,1.795,0.016,1.324076214856626
4674.54,0.528,1.88,0.015,1.196563122644989
4674.56,0.563,1.953,0.019,1.0498609753047516
4674.56,0.551,1.576,0.018,1.1845727428969726
