4359.29,0.526,1.542,0.016,1.2036773592821723
4359.35,0.577,1.697,0.016,1.324787786408419
4359.35,0.523,1.866,0.017,1.4817892884772488
4359.36,0.556,1.747,0.016,1.2176730595549947
4359.37,0.516,1.517,0.018,1.2160189709468947
4359.38,0.543,1.739,0.016,1.1884995103422176
4359.38,0.548,1.556,0.016,1.3139103170397468
4359.38,0.516,1.778,0.019,1.4115229554009687
4359.4,0.533,1.718,0.017,1.2917957470352701
4359.4,0.511,1.946,0.019,1.3110584020221405
4359.4,0.532,1.54,0.016,1.290441701438946
4359.42,0.566,1.63,0.016,1.0318787919491
4359.43,0.574,1.785,0.015,1.3473564302276
4359.44,0.535,1.664,0.017,1.1595918743903146
4359.44,0.586,1.857,0.017,1.00106553322508
4359.45,0.584,1.566,0.019,1.4094360030377282
4359.45,0.56,1.923,0.019,1.2806992741849905
4359.46,0.514,1.912,0.016,1.1883333817041666
4359.46,0.588,1.623,0.016,1.4110477822524548
4359.46,0.529,1.539,0.016,1.1489835071156245
4359.53,0.561,1.76,0.015,1.011541491235766
4359.54,0.558,1.933,0.017,1.332394399104396
4359.55,0.564,1.622,0.018,1.4595841390875468
4359.55,0.595,1.598,0.018,1.0027482414820885
4359.55,0.524,1.93,0.016,1.1454997553822595
4359.56,0.551,1.739,0.019,1.3371604373532464
4359.56,0.584,1.877,0.019,1.3630705304043798
4359.56,0.524,1.772,0.016,1.2272651506267545
4359.56,0.541,1.531,0.019,1.322849644550131
4359.6,0.581,1.895,0.018,1.2668172003419074
4359.63,0.522,1.952,0.019,1.458006751950745
4359.64,0.536,1.853,0.016,1.3329115244774348
4359.64,0.598,1.93,0.019,1.2375770200289309
4359.65,0.579,1.905,0.015,1.215891097344029
4359.65,0.555,1.614,0.019,1.443920091715461
4359.66,0.553,1.658,0.016,1.3879711805773665
4359.66,0.516,1.664,0.015,1.2287415685086664
4359.66,0.591,1.605,0.016,1.0269278737706717
4359.67,0.541,1.9,0.015,1.0228367723436598
4359.68,0.521,1.644,0.017,1.21536660907462
4359.69,0.533,1.884,0.015,1.4065475152256846
4359.7,0.585,1.779,0.016,1.106901828598022
4359.71,0.573,1.648,0.018,1.1548848145433845
4359.73,0.508,1.68,0.015,1.437798790593547
4359.73,0.596,1.742,0.017,1.111430164084795
4359.74,0.548,1.714,0.015,1.426836978931546
4359.74,0.561,1.718,0.016,1.2511188790791985
4359.74,0.521,1.667,0.017,1.055322608705974
4359.76,0.556,1.88,0.017,1.4815693898885833
4359.76,0.541,1.681,0.019,1.057792426859606
4359.79,0.529,1.513,0.017,1.422774155555956
4359.79,0.532,1.694,0.016,1.1142231040595676
4359.83,0.525,1.657,0.017,1.4630399292500722
4359.83,0.517,1.764,0.017,1.0406218333758404
4359.84,0.551,1.52,0.019,1.1371882668492368
4359.85,0.555,1.923,0.018,1.3986002928082415
4359.85,0.567,1.631,0.019,1.3154729884863436
4359.86,0.523,1.837,0.019,1.1834223348332622
4359.87,0.573,1.987,0.015,1.135134388631531
4359.87,0.514,1.543,0.019,1.115817514741773
4359.88,0.568,1.749,0.019,1.0488551022766854
4359.88,0.514,1.762,0.016,1.0572027898988305
4359.88,0.524,1.759,0.016,1.4932742356007973
4359.88,0.522,1.641,0.015,1.1324367558691233
4359.89,0.555,1.757,0.019,1.409096836923102
4359.89,0.587,1.57,0.018,1.067234146545527
4359.91,0.57,1.559,0.016,1.2750734011541627
4359.92,0.521,1.537,0.018,1.0697115126266792
4359.92,0.553,1.964,0.015,1.1087706369914558
4359.93,0.58,1.518,0.017,1.3056046590463801
4359.93,0.526,1.995,0.019,1.2195828653642604
4359.95,0.549,1.943,0.015,1.3946522950868177
4359.95,0.521,1.877,0.019,1.4059899152861393
4359.97,0.502,1.683,0.018,1.1187270780946554
4359.98,0.537,1.797,0.016,1.427013177319685
4359.99,0.569,1.811,0.017,1.488169083496277
4360.01,0.503,1.839,0.016,1.0524227513634083
4360.01,0.59,1.99,0.018,1.2241131753260488
4360.02,0.558,1.948,0.016,1.116295348487438
4360.03,0.561,1.866,0.019,1.409948691367761
4360.03,0.521,1.954,0.019,1.291072139035866
4360.06,0.552,1.646,0.018,1.385757107199999
4360.06,0.5,1.641,0.019,1.0782104013953688
4360.06,0.572,1.777,0.017,1.0239204387946717
4360.06,0.599,1.943,0.018,1.108819316354636
4360.1,0.583,1.761,0.016,1.0983397020988233
4360.13,0.52,1.515,0.017,1.4294954433378608
4360.14,0.502,1.974,0.016,1.3885031252580289
4360.14,0.585,1.711,0.019,1.250971722114348
4360.16,0.5,1.54,0.017,1.3001822405952632
4360.17,0.54,1.605,0.018,1.182697671083841
4360.17,0.501,1.524,0.016,1.1189551975236551
4360.17,0.592,1.882,0.015,1.0309682778130465
4360.18,0.558,1.893,0.019,1.374308758555771
4360.18,0.572,1.998,0.018,1.4448973259073612
4360.2,0.513,1.746,0.016,1.2298385593655952
4360.2,0.596,1.949,0.015,1.3796253647455328
4360.21,0.592,1.889,0.016,1.1702074115406114
4360.22,0.55,1.535,0.016,1.4441445070668735
4360.22,0.544,1.582,0.017,1.1449812890818734
4360.23,0.537,1.913,0.018,1.418800373372612
4360.23,0.545,1.565,0.018,1.1242862076561955
4360.24,0.543,1.624,0.016,1.0497884115731526
4360.24,0.55,1.795,0.016,1.0322924006413565
4360.26,0.538,1.844,0.017,1.3386051965574288
4360.26,0.553,1.945,0.017,1.1931157900998406
4360.26,0.53,1.631,0.017,1.4901947140847436
4360.27,0.529,1.952,0.019,1.1326996296827265
4360.29,0.585,1.55,0.015,1.4626338342166132
4360.29,0.563,1.95,0.017,1.3013287462191174
4360.31,0.558,1.558,0.016,1.447208183645716
4360.31,0.58,1.686,0.018,1.0893459675836263
4360.32,0.54,1.848,0.016,1.1851839376366569
4360.32,0.516,1.739,0.016,1.2615301204708247
4360.33,0.51,1.527,0.018,1.447379235924014
4360.34,0.54,1.867,0.015,1.2089570705193087
4360.34,0.51,1.718,0.016,1.0728229657261215
4360.35,0.536,1.832,0.015,1.1766257179527395
4360.36,0.577,1.59,0.017,1.2721752714139511
4360.37,0.535,1.966,0.018,1.121544824656411
4360.37,0.59,1.681,0.018,1.1301437618342804
4360.39,0.553,1.596,0.017,1.190791870498016
4360.42,0.568,1.963,0.015,1.4244255966449089
4360.45,0.574,1.625,0.018,1.344973937386843
4360.47,0.567,1.831,0.016,1.209018676639341
4360.47,0.514,1.806,0.018,1.0747928439936214
4360.48,0.565,1.661,0.015,1.3865621952701064
4360.48,0.538,1.731,0.015,1.2913483879665488
4360.48,0.531,1.976,0.018,1.2387716766543433
4360.48,0.55,1.789,0.019,1.3485955093705766
4360.48,0.573,1.585,0.019,1.383184760061448
4360.49,0.562,1.827,0.018,1.3520327803711973
4360.5,0.519,1.656,0.017,1.1490562879726984
4360.51,0.531,1.767,0.019,1.220987815916019
4360.52,0.563,1.729,0.019,1.218010267121493
4360.52,0.524,1.616,0.017,1.149999602135454
4360.53,0.507,1.552,0.016,1.330844971431376
4360.54,0.505,1.651,0.019,1.0678635804428511
4360.54,0.573,1.818,0.016,1.1990624737396176
4360.55,0.581,1.84,0.017,1.1381195689228811
4360.55,0.508,1.638,0.016,1.0206315122585903
4360.57,0.59,1.716,0.017,1.4147322827131634
4360.57,0.596,1.913,0.017,1.075413306243921
4360.57,0.532,1.797,0.019,1.2431377154606484
4360.58,0.531,1.503,0.019,1.0055159579998287
4360.59,0.513,1.72,0.018,1.2573413784714351
4360.59,0.574,1.846,0.017,1.2224187332942116
4360.59,0.535,1.513,0.019,1.2925123127754103
4360.6,0.576,1.739,0.015,1.1724751012330314
4360.61,0.521,1.665,0.017,1.3664375797117583
4360.61,0.536,1.81,0.015,1.1092602277631363
4360.61,0.556,1.889,0.016,1.3615943431470203
4360.63,0.562,1.978,0.016,1.4027085633961354
4360.64,0.578,1.925,0.017,1.4483273255481606
4360.64,0.558,1.709,0.017,1.4039645330776684
4360.64,0.567,1.702,0.016,1.3299703185649103
4360.65,0.511,1.796,0.018,1.3351900367734453
4360.66,0.523,1.758,0.015,1.2110136703980978
4360.68,0.547,1.662,0.018,1.431424431051267
4360.68,0.523,1.991,0.017,1.4043699957032252
4360.7,0.583,1.793,0.018,1.00245231511879
4360.71,0.578,1.865,0.016,1.0456246978768284
4360.72,0.595,1.609,0.019,1.3986191851074157
4360.73,0.593,1.908,0.015,1.0341229751956846
4360.74,0.558,1.775,0.017,1.248354827617386
4360.74,0.565,1.519,0.018,1.4841939227171477
4360.75,0.561,1.674,0.016,1.1507029423937816
4360.75,0.552,1.523,0.019,1.3806369113323753
4360.77,0.545,1.929,0.018,1.2835664800983073
4360.77,0.513,1.626,0.015,1.2499475532349043
4360.78,0.556,1.541,0.015,1.164634161111291
4360.8,0.582,1.982,0.019,1.3154146843690544
4360.81,0.521,1.592,0.016,1.3980744227298239
4360.81,0.546,1.912,0.017,1.153775191782326
4360.81,0.531,1.696,0.015,1.2534983542701101
4360.81,0.501,1.889,0.016,1.008682896261961
4360.81,0.515,1.713,0.018,1.2057624468347892
4360.82,0.559,1.898,0.018,1.2174953655000345
4360.82,0.581,1.899,0.019,1.2364518647359843
4360.82,0.503,1.708,0.017,1.0920983357467409
4360.82,0.579,1.69,0.017,1.2811001227968921
4360.82,0.529,1.924,0.015,1.3029018485676573
4360.83,0.523,1.942,0.016,1.0400149016604021
4360.84,0.542,1.525,0.015,1.2405956461629233
4360.86,0.567,1.887,0.017,1.1724045930062874
4360.87,0.542,1.599,0.019,1.2483809875617968
4360.87,0.522,1.778,0.015,1.173460903451105
4360.88,0.589,1.735,0.018,1.259594513190271
4360.89,0.589,1.924,0.015,1.349240227274252
4360.89,0.519,1.922,0.016,1.11957322943719
4360.9,0.566,1.631,0.018,1.2489979619062979
4360.9,0.551,1.812,0.017,1.2095241279784696
4360.91,0.58,1.91,0.015,1.3627834235670533
4360.91,0.521,1.888,0.016,1.4370600746827928
4360.91,0.595,1.604,0.019,1.4201280871160853
4360.93,0.542,1.526,0.019,1.24736275981134
4360.95,0.549,1.716,0.018,1.1724392088889342
4360.96,0.5,1.932,0.019,1.050679581646027
4360.99,0.587,1.511,0.019,1.374757911683597
4360.99,0.596,1.874,0.018,1.3086556433828083
4360.99,0.545,1.531,0.019,1.2039883730399668
4360.99,0.569,1.903,0.015,1.1248476986950329
4361.0,0.585,1.669,0.015,1.097110466178502
4361.01,0.588,1.684,0.018,1.1177285103826822
4361.02,0.556,1.837,0.015,1.3215082045644226
4361.03,0.575,1.957,0.018,1.3022713913546322
4361.03,0.535,1.603,0.016,1.278802575020936
4361.04,0.506,1.86,0.016,1.346223329101506
4361.07,0.569,1.767,0.019,1.3754696910412056
4361.08,0.566,1.618,0.018,1.4402342310608647
4361.09,0.515,1.625,0.017,1.1761999129871086
4361.09,0.556,1.973,0.018,1.3827798152323463
4361.1,0.515,1.712,0.019,1.049826747202319
4361.1,0.521,1.835,0.018,1.2821284195069964
4361.11,0.531,1.768,0.018,1.3305502732742356
4361.13,0.535,1.56,0.016,1.1237583442630783
4361.14,0.552,1.609,0.016,1.0740063185465134
4361.14,0.564,1.571,0.015,1.3901799942458566
4361.18,0.501,1.503,0.015,1.4824475720929169
4361.2,0.591,1.637,0.016,1.1193264014576991
4361.22,0.523,1.786,0.019,1.1656709416960402
4361.23,0.517,1.932,0.018,1.313453148205992
4361.23,0.538,1.981,0.015,1.2132792579168945
4361.26,0.546,1.636,0.015,1.340061451409984
4361.27,0.591,1.529,0.017,1.1520535182914111
4361.27,0.509,1.625,0.018,1.397072008392093
4361.29,0.581,1.676,0.015,1.0225123236043239
4361.29,0.542,1.695,0.016,1.211515503662175
4361.29,0.574,1.567,0.017,1.1093479366710153
4361.3,0.596,1.651,0.019,1.2613373314214051
4361.31,0.55,1.679,0.019,1.219865082840191
4361.32,0.525,1.987,0.019,1.3537650084016328
4361.32,0.575,1.658,0.016,1.2016580236832797
4361.32,0.503,1.806,0.017,1.4843918024140452
4361.33,0.589,1.597,0.016,1.014178045596308
4361.33,0.522,1.71,0.019,1.4803210545507235
4361.33,0.512,1.55,0.018,1.2659366890784456
4361.35,0.573,1.751,0.015,1.46491216614166
4361.36,0.562,1.981,0.016,1.4406540319751455
4361.38,0.564,1.767,0.019,1.0559437427041536
4361.38,0.544,1.768,0.018,1.352035530210407
4361.38,0.53,1.6,0.019,1.2242714700310244
4361.38,0.528,1.957,0.017,1.2295575506203438
4361.39,0.561,1.845,0.015,1.2683962327327503
4361.4,0.515,1.962,0.019,1.134488233132544
4361.4,0.57,1.774,0.018,1.3924865285186412
4361.41,0.566,1.806,0.017,1.2156206059203494
4361.42,0.516,1.516,0.016,1.1048052511630249
4361.42,0.595,1.967,0.016,1.319017303830175
4361.42,0.58,1.859,0.019,1.487925816884814
4361.43,0.523,1.548,0.018,1.1893728156985397
4361.43,0.554,1.984,0.018,1.081195683117007
4361.43,0.547,1.75,0.018,1.4153980456765243
4361.43,0.579,1.615,0.015,1.0017423738456004
4361.44,0.575,1.751,0.016,1.3905837720507044
4361.44,0.567,1.762,0.015,1.1530635889321592
4361.45,0.545,1.712,0.018,1.2699572191569135
4361.45,0.598,1.793,0.017,1.023007207634095
4361.47,0.546,1.585,0.017,1.363756966104436
4361.47,0.502,1.546,0.017,1.348852031869145
4361.48,0.546,1.683,0.017,1.1851672600682344
4361.51,0.531,1.849,0.016,1.2550530488450975
4361.52,0.51,1.901,0.015,1.333603392556009
4361.52,0.529,1.838,0.017,1.0806895274756423
4361.52,0.527,1.733,0.015,1.2175784229266395
4361.54,0.535,1.92,0.016,1.1104805029565052
4361.54,0.587,1.729,0.019,1.2470565782620513
4361.56,0.581,1.976,0.015,1.3277516050775373
4361.58,0.554,1.862,0.019,1.3594175201899268
4361.59,0.597,1.555,0.017,1.0652335331796061
4361.6,0.592,1.67,0.015,1.0931766437779293
4361.62,0.577,1.77,0.017,1.3482308703877748
4361.63,0.519,1.587,0.019,1.4516540099716382
4361.64,0.576,1.689,0.018,1.0477960213077568
4361.66,0.502,1.759,0.016,1.251812962278224
4361.66,0.575,1.963,0.015,1.2048433460785528
4361.68,0.544,1.891,0.017,1.1158398856709746
4361.69,0.512,1.777,0.016,1.3077804284251455
4361.7,0.533,1.782,0.018,1.403080945872892
4361.7,0.562,1.73,0.019,1.4091052235152701
4361.71,0.527,1.904,0.017,1.3664242624511107
4361.71,0.5,1.602,0.016,1.0957708516742588
4361.72,0.536,1.735,0.019,1.2509161487406082
4361.73,0.539,1.841,0.017,1.170402939444837
4361.74,0.589,1.831,0.018,1.1997937846535651
4361.74,0.578,1.983,0.016,1.29739341944665
4361.74,0.528,1.717,0.015,1.3605970643262246
4361.74,0.577,1.615,0.016,1.0213247456728898
4361.75,0.598,1.938,0.018,1.3004254086088314
4361.76,0.566,1.797,0.018,1.1675860620938827
4361.76,0.518,1.851,0.018,1.3483159023746563
4361.77,0.583,1.864,0.018,1.1311271424010252
4361.79,0.586,1.666,0.016,1.4449443020508959
4361.8,0.579,1.917,0.018,1.079618304992226
4361.8,0.567,1.629,0.017,1.448080575398139
4361.82,0.564,1.704,0.017,1.218592411650249
4361.82,0.506,1.951,0.017,1.3407019233937454
4361.82,0.566,1.605,0.018,1.1541252195239668
4361.82,0.512,1.897,0.016,1.2334565464451588
4361.82,0.552,1.857,0.016,1.095855896303429
4361.83,0.588,1.704,0.015,1.3988237515093809
4361.83,0.535,1.551,0.019,1.473107049228827
4361.86,0.58,1.779,0.017,1.1579005938346323
4361.86,0.57,1.778,0.016,1.1376178144026157
4361.86,0.549,1.546,0.016,1.101085051370199
4361.89,0.513,1.788,0.019,1.289010693901301
4361.89,0.543,1.556,0.017,1.4202627529089566
4361.9,0.54,1.881,0.015,1.0666180868006112
4361.92,0.533,1.804,0.018,1.0728465220148384
4361.93,0.56,1.5,0.016,1.2891044238764002
4361.94,0.517,1.566,0.017,1.451218987272073
4361.94,0.543,1.717,0.017,1.3635868988400046
4361.95,0.588,1.746,0.019,1.1213171680653593
4361.95,0.537,1.523,0.018,1.2170505051358602
4361.95,0.586,1.998,0.016,1.2596858685958132
4361.95,0.596,1.575,0.019,1.420098655740024
4361.95,0.526,1.796,0.016,1.2867911878647833
4361.96,0.576,1.952,0.015,1.1490121488199658
4361.97,0.538,1.809,0.018,1.4419722865456288
4361.98,0.511,1.644,0.017,1.4231055213230386
4361.98,0.529,1.968,0.016,1.4195602066092488
4361.99,0.522,1.55,0.018,1.4217792152794408
4361.99,0.541,1.599,0.018,1.0231805499313609
4362.02,0.524,1.981,0.019,1.12589557493761
4362.03,0.508,1.833,0.019,1.3613281723745394
4362.03,0.535,1.842,0.017,1.2834395262534788
4362.06,0.526,1.897,0.016,1.330100417391753
4362.06,0.509,1.713,0.018,1.0706019825063011
4362.06,0.556,1.837,0.019,1.2225335355993396
4362.07,0.525,1.997,0.016,1.2816393513701068
4362.07,0.533,1.9,0.015,1.0137177201061593
4362.07,0.545,1.922,0.017,1.1530990429069794
4362.07,0.53,1.932,0.015,1.2183893337970173
4362.08,0.557,1.539,0.015,1.3921694893182064
4362.08,0.531,1.918,0.015,1.050353480462849
4362.09,0.519,1.923,0.017,1.0897364137332484
4362.11,0.565,1.613,0.016,1.404217665574786
4362.13,0.518,1.686,0.015,1.3640175734180051
4362.15,0.581,1.621,0.016,1.48574005387086
4362.15,0.551,1.655,0.018,1.2499953597779037
4362.16,0.555,1.784,0.016,1.1862553498574795
4362.18,0.516,1.819,0.018,1.174971200832187
4362.19,0.577,1.61,0.015,1.1674081864443342
4362.22,0.515,1.963,0.019,1.3803373583010345
4362.24,0.524,1.516,0.017,1.0200988062832692
4362.25,0.565,1.521,0.018,1.276503235616349
4362.26,0.514,1.765,0.019,1.4195707245056424
4362.27,0.539,1.763,0.018,1.4282793906231324
4362.27,0.579,1.689,0.015,1.2281159093034941
4362.3,0.553,1.674,0.017,1.0279801333516285
4362.32,0.547,1.903,0.017,1.251566515282258
4362.34,0.597,1.524,0.018,1.1559837972420066
4362.36,0.527,1.788,0.017,1.428214280407136
4362.36,0.518,1.97,0.017,1.4943617394906366
4362.37,0.556,1.636,0.019,1.3441440111334217
4362.37,0.543,1.886,0.019,1.424540296993235
4362.37,0.581,1.573,0.019,1.289463884802393
4362.37,0.531,1.881,0.019,1.1186884830924768
4362.37,0.534,1.938,0.016,1.2382999600010878
4362.38,0.575,1.906,0.018,1.249547972092845
4362.38,0.56,1.852,0.018,1.301811975252746
4362.39,0.501,1.882,0.018,1.0590915645806795
4362.4,0.51,1.957,0.015,1.1352702289020482
4362.4,0.554,1.667,0.016,1.0845838290176908
4362.41,0.566,1.532,0.016,1.387934906001861
4362.41,0.551,1.85,0.016,1.3215947577908436
4362.42,0.521,1.678,0.018,1.2035289698064129
4362.42,0.518,1.678,0.018,1.0599001124856169
4362.43,0.515,1.682,0.019,1.4347034764256268
4362.43,0.56,1.962,0.018,1.0712907150643847
4362.44,0.501,1.503,0.017,1.1898997169069228
4362.44,0.56,1.954,0.015,1.440022567778617
4362.45,0.532,1.929,0.016,1.142902555571395
4362.46,0.554,1.963,0.018,1.198477714200901
4362.46,0.582,1.521,0.019,1.4807347999008122
4362.47,0.562,1.903,0.019,1.2970282216346152
4362.47,0.589,1.631,0.015,1.2269900839718808
4362.5,0.555,1.937,0.018,1.202203011110573
4362.51,0.545,1.782,0.017,1.2432666580373
4362.51,0.512,1.861,0.015,1.3749828344926378
4362.52,0.599,1.946,0.016,1.2101612193877953
4362.52,0.514,1.999,0.017,1.0665224876781287
4362.53,0.516,1.55,0.016,1.1195855158513717
4362.53,0.521,1.724,0.019,1.1724560309815621
4362.54,0.581,1.654,0.019,1.2450141747707768
4362.54,0.535,1.919,0.019,1.0692481654610733
4362.54,0.543,1.551,0.018,1.4536264740240885
4362.57,0.584,1.631,0.018,1.2242193648609947
4362.57,0.543,1.864,0.018,1.3662524822025506
4362.58,0.574,1.743,0.017,1.1691142713053835
4362.59,0.531,1.814,0.019,1.2869373593213533
4362.59,0.587,1.696,0.019,1.0670067968157264
4362.61,0.544,1.617,0.019,1.2971904040116196
4362.63,0.525,1.809,0.016,1.0916022418994664
4362.63,0.598,1.546,0.019,1.210600705231469
4362.64,0.558,1.917,0.018,1.4303886065718054
4362.64,0.521,1.852,0.016,1.438037570255975
4362.65,0.534,1.863,0.017,1.3390133291078747
4362.65,0.522,1.706,0.016,1.037586541764029
4362.66,0.563,1.994,0.017,1.1344791614308742
4362.68,0.597,1.643,0.017,1.2375885916643654
4362.69,0.501,1.848,0.019,1.2889377538270754
4362.69,0.573,1.827,0.019,1.270933299094025
4362.72,0.525,1.778,0.017,1.1334172710724872
4362.73,0.569,1.696,0.017,1.3193862585101954
4362.74,0.593,1.547,0.015,1.0204722934893238
4362.74,0.547,1.781,0.015,1.2313367330218328
4362.77,0.522,1.88,0.017,1.3683538923241003
4362.77,0.555,1.871,0.016,1.007019179005051
4362.79,0.542,1.785,0.016,1.3273683652794792
4362.79,0.598,1.514,0.017,1.1394531197088367
4362.8,0.512,1.585,0.016,1.1750883297920818
4362.81,0.54,1.533,0.016,1.0683480075368756
4362.82,0.524,1.545,0.018,1.1889006754296374
4362.83,0.579,1.762,0.019,1.3829414311267612
4362.83,0.564,1.621,0.018,1.1209607111309983
4362.84,0.538,1.872,0.017,1.209326256481756
4362.84,0.512,1.627,0.016,1.4706130435586864
4362.84,0.507,1.508,0.017,1.027780911478977
4362.85,0.587,1.961,0.018,1.4557344940395485
4362.85,0.506,1.841,0.015,1.1137689461152285
4362.86,0.563,1.872,0.017,1.236415292694423
4362.86,0.523,1.884,0.019,1.1612303132094346
4362.87,0.558,1.946,0.017,1.432905048884253
4362.88,0.507,1.846,0.017,1.0998106355357344
4362.89,0.561,1.871,0.015,1.309011846907575
4362.89,0.506,1.727,0.015,1.0855164080979067
4362.89,0.593,1.853,0.017,1.3375484923674263
4362.89,0.527,1.981,0.018,1.4693691608743402
4362.89,0.539,1.965,0.017,1.2035149280247888
4362.9,0.557,1.5,0.018,1.1554117606115135
4362.9,0.59,1.839,0.019,1.4677686472124991
4362.91,0.509,1.856,0.016,1.2694847187126554
4362.91,0.56,1.612,0.015,1.4531032554374468
4362.92,0.54,1.904,0.016,1.2191885479205302
4362.92,0.525,1.914,0.018,1.3287018067351508
4362.93,0.506,1.971,0.018,1.351381613216571
4362.94,0.508,1.564,0.019,1.4333985779707599
4362.94,0.553,1.636,0.018,1.446704272342528
4362.95,0.573,1.884,0.018,1.4128208979303474
4362.95,0.507,1.738,0.019,1.0317448732557477
4362.95,0.579,1.667,0.019,1.4018399993325326
4362.95,0.538,1.925,0.015,1.1871716396229441
4362.98,0.526,1.875,0.016,1.0719066251207137
4362.99,0.52,1.537,0.015,1.2663833899730839
4362.99,0.57,1.713,0.018,1.098409796870005
4362.99,0.502,1.554,0.017,1.3193728151236925
4363.0,0.552,1.73,0.017,1.0680776435156665
4363.01,0.571,1.655,0.019,1.0290717988276132
4363.01,0.515,1.788,0.017,1.1453132556002412
4363.01,0.596,1.692,0.016,1.0999820609724047
4363.02,0.512,1.845,0.017,1.4653823355038094
4363.02,0.509,1.765,0.018,1.294928372770913
4363.03,0.535,1.649,0.016,1.109714424912726
4363.03,0.564,1.511,0.018,1.4114995060982316
4363.05,0.578,1.536,0.018,1.3690447651923563
4363.05,0.575,1.995,0.018,1.4687558898598398
4363.05,0.552,1.742,0.015,1.4570820380077292
4363.06,0.576,1.973,0.018,1.2527626824756672
4363.07,0.54,1.685,0.016,1.297673250175008
4363.07,0.546,1.961,0.017,1.3345600600400567
4363.07,0.546,1.993,0.019,1.0832984931912921
4363.08,0.517,1.806,0.015,1.4181122577574596
4363.08,0.519,1.546,0.017,1.1946188241781939
4363.1,0.508,1.666,0.019,1.444653284877738
4363.11,0.506,1.577,0.017,1.3809034134168563
4363.11,0.59,1.605,0.017,1.0598200328520204
4363.12,0.549,1.922,0.015,1.4248220821795528
4363.13,0.505,1.683,0.015,1.1549754782463717
4363.14,0.583,1.678,0.015,1.3526672058582379
4363.15,0.54,1.673,0.018,1.2649848493840479
4363.15,0.541,1.853,0.017,1.1970126451050054
4363.16,0.509,1.83,0.017,1.0718612381596935
4363.22,0.581,1.586,0.015,1.2736683216055142
4363.24,0.533,1.98,0.017,1.1625680640938811
4363.24,0.511,1.894,0.019,1.369749557094463
4363.24,0.594,1.61,0.015,1.081954453595872
4363.24,0.52,1.879,0.018,1.2469018898451074
4363.25,0.5,1.622,0.015,1.4394932409899694
4363.27,0.584,1.876,0.019,1.1296231051170391
4363.27,0.514,1.787,0.018,1.1538850014103923
4363.3,0.582,1.983,0.016,1.4091011262155908
4363.3,0.53,1.785,0.018,1.0755363599131482
4363.31,0.568,1.963,0.016,1.473571507305805
4363.32,0.537,1.556,0.019,1.3979212094969526
4363.32,0.563,1.53,0.017,1.2996701009131197
4363.33,0.589,1.907,0.017,1.1629395060533736
4363.33,0.559,1.737,0.018,1.3831063614623005
4363.34,0.513,1.974,0.018,1.0540550577374646
4363.34,0.516,1.982,0.018,1.1117752521672717
4363.35,0.584,1.953,0.016,1.3309759036058635
4363.35,0.599,1.714,0.015,1.2323057589298971
4363.36,0.565,1.971,0.018,1.3477085114345457
4363.36,0.508,1.73,0.015,1.2086168989883443
4363.38,0.574,1.971,0.018,1.266058581628973
4363.4,0.537,1.897,0.017,1.2512934798441426
4363.4,0.558,1.599,0.015,1.076316201424591
4363.4,0.519,1.795,0.016,1.1417343706182468
4363.43,0.517,1.962,0.016,1.0350480241059352
4363.46,0.582,1.556,0.019,1.3433495039383243
4363.47,0.504,1.723,0.019,1.312567284498774
4363.48,0.508,1.737,0.018,1.4411341809778973
4363.5,0.537,1.775,0.015,1.4771681763113444
4363.5,0.566,1.772,0.019,1.2657612117105117
4363.52,0.557,1.888,0.017,1.1407907714042713
4363.52,0.513,1.546,0.015,1.0593630398368965
4363.52,0.55,1.879,0.018,1.335533780336491
4363.53,0.542,1.574,0.017,1.380784098120369
4363.54,0.541,1.501,0.019,1.0307176228257393
4363.56,0.514,1.507,0.015,1.0911667250533612
4363.57,0.554,1.783,0.019,1.0182253057829174
4363.57,0.573,1.992,0.017,1.060896385387743
4363.58,0.554,1.615,0.015,1.1829855293244897
4363.58,0.591,1.862,0.016,1.2541330833861282
4363.61,0.522,1.651,0.015,1.0256376333043677
4363.62,0.596,1.759,0.019,1.1732484377145216
4363.62,0.598,1.883,0.016,1.283263398565563
4363.63,0.518,1.678,0.019,1.241264954907566
4363.63,0.507,1.866,0.017,1.2579311433512337
4363.63,0.583,1.982,0.018,1.0836785534018445
4363.63,0.594,1.729,0.016,1.3239956822451746
4363.66,0.502,1.796,0.015,1.1230016292379315
4363.66,0.5,1.587,0.018,1.1531304907759732
4363.66,0.581,1.507,0.016,1.1618024589854001
4363.67,0.528,1.798,0.018,1.0006577182745824
4363.67,0.502,1.852,0.017,1.2535953726754492
4363.68,0.554,1.529,0.015,1.0352727301331894
4363.68,0.505,1.75,0.019,1.486932915075429
4363.69,0.566,1.699,0.017,1.0567517315948391
4363.69,0.505,1.984,0.016,1.4539102417484207
4363.71,0.549,1.527,0.019,1.0444338411075584
4363.73,0.58,1.744,0.018,1.233646025135173
4363.75,0.564,1.944,0.018,1.163514518365362
4363.75,0.567,1.993,0.018,1.4227664254766514
4363.75,0.547,1.937,0.018,1.361401481719516
4363.76,0.506,1.802,0.016,1.0064978358063192
4363.76,0.507,1.531,0.015,1.4272866703807148
4363.77,0.595,1.841,0.019,1.3799169281520431
4363.77,0.558,1.538,0.016,1.3496924382460105
4363.77,0.537,1.597,0.018,1.000073168498491
4363.8,0.548,1.955,0.016,1.355392600170092
4363.8,0.544,1.964,0.016,1.4510385887359967
4363.81,0.515,1.773,0.017,1.2768141380391664
4363.82,0.542,1.825,0.018,1.0337085146677818
