2348.05,0.515,1.692,0.017,1.3042355143985451
2348.05,0.539,1.705,0.018,1.3731354722131386
2348.05,0.591,1.634,0.019,1.1073505167570121
2348.05,0.555,1.501,0.017,1.413524124902768
2348.06,0.556,1.705,0.015,1.2813430282245655
2348.07,0.57,1.503,0.016,1.3741886897294757
2348.07,0.507,1.697,0.015,1.1662199790860928
2348.09,0.535,1.603,0.018,1.465417270411875
2348.11,0.57,1.96,0.017,1.3830333511085418
2348.11,0.59,1.631,0.015,1.4437804363407003
2348.12,0.535,1.528,0.015,1.3374246997364032
2348.13,0.559,1.968,0.017,1.2954570156350806
2348.13,0.592,1.591,0.016,1.211823920573563
2348.14,0.587,1.638,0.019,1.2815752154667845
2348.15,0.548,1.658,0.016,1.3517506856226196
2348.15,0.534,1.504,0.016,1.4289469706180293
2348.15,0.535,1.997,0.017,1.1657406252413
2348.16,0.519,1.637,0.015,1.070283532437449
2348.16,0.581,1.556,0.018,1.1100968195380567
2348.16,0.563,1.793,0.017,1.43083605329976
2348.16,0.531,1.652,0.017,1.22057012399719
2348.16,0.534,1.916,0.018,1.325821366737153
2348.19,0.528,1.861,0.015,1.053814313406161
2348.19,0.537,1.543,0.015,1.1389206537272454
2348.2,0.548,1.534,0.018,1.32458788601613
2348.2,0.574,1.715,0.018,1.2837656134779716
2348.23,0.576,1.93,0.017,1.4273952453199932
2348.23,0.58,1.538,0.018,1.035719788893804
2348.25,0.573,1.593,0.018,1.3394843857503167
2348.26,0.577,1.947,0.018,1.3823057371799503
2348.27,0.572,1.738,0.017,1.2622509353122395
2348.27,0.564,1.954,0.017,1.2191049336833961
2348.29,0.53,1.531,0.019,1.1179266858712578
2348.3,0.598,1.876,0.015,1.0107769023253133
2348.31,0.569,1.896,0.017,1.426580218876597
2348.31,0.508,1.764,0.019,1.3493027246518263
2348.35,0.591,1.526,0.017,1.3805550959163095
2348.36,0.583,1.907,0.018,1.1635791117418002
2348.36,0.548,1.511,0.017,1.0382247302093712
2348.36,0.583,1.547,0.015,1.248670308295274
2348.37,0.554,1.586,0.019,1.2740875828635578
2348.37,0.593,1.562,0.018,1.4438997194013492
2348.39,0.588,1.92,0.018,1.361002078406218
2348.39,0.523,1.987,0.016,1.392603353624427
2348.39,0.561,1.779,0.017,1.3298552692118957
2348.4,0.502,1.798,0.019,1.0172638475114069
2348.4,0.521,1.715,0.016,1.0108663328422245
2348.41,0.579,1.527,0.017,1.0667964846875173
2348.41,0.571,1.897,0.018,1.2728992482326644
2348.41,0.507,1.957,0.017,1.3342558510122913
2348.42,0.553,1.739,0.017,1.2460416028893855
2348.43,0.585,1.738,0.018,1.3187794177882344
2348.43,0.588,1.726,0.018,1.2872844491286877
2348.44,0.502,1.755,0.016,1.311405417767113
2348.46,0.589,1.978,0.018,1.4013372989897466
2348.48,0.59,1.573,0.015,1.2975608498336304
2348.48,0.506,1.593,0.018,1.2553046532398495
2348.49,0.52,1.578,0.018,1.4632765903503586
2348.5,0.527,1.933,0.018,1.1694007718708037
2348.51,0.516,1.816,0.019,1.379872708348673
2348.57,0.534,1.719,0.019,1.1696388223077914
2348.57,0.521,1.991,0.018,1.0102489777097712
2348.59,0.558,1.751,0.016,1.2469065655665292
2348.6,0.58,1.694,0.019,1.0187564936845088
2348.6,0.558,1.546,0.016,1.4219681696563093
2348.61,0.583,1.671,0.016,1.4424773465096703
2348.62,0.513,1.694,0.016,1.4980492466435509
2348.62,0.517,1.961,0.015,1.4418907179869753
2348.63,0.518,1.932,0.018,1.0410727617042388
2348.63,0.515,1.804,0.016,1.3750887082141063
2348.64,0.599,1.922,0.018,1.4660763935896788
2348.66,0.536,1.92,0.019,1.1656945116436195
2348.67,0.556,1.918,0.018,1.227346748589809
2348.67,0.526,1.705,0.015,1.432102111264398
2348.68,0.585,1.824,0.016,1.3330181879046492
2348.68,0.534,1.893,0.017,1.3864288936879532
2348.68,0.525,1.636,0.019,1.3621622061280725
2348.69,0.57,1.797,0.016,1.0656031316484755
2348.69,0.555,1.898,0.015,1.3356031157400083
2348.69,0.564,1.893,0.018,1.445854471686329
2348.71,0.545,1.749,0.019,1.4427708717076033
2348.73,0.515,1.81,0.018,1.019368690366652
2348.73,0.545,1.538,0.016,1.0135710999927445
2348.76,0.527,1.791,0.018,1.2499005539782055
2348.76,0.548,1.954,0.017,1.2982973776379656
2348.77,0.57,1.658,0.019,1.0477937263324675
2348.77,0.55,1.774,0.019,1.1815308136761868
2348.78,0.574,1.598,0.017,1.0489153404004292
2348.79,0.545,1.808,0.015,1.4748587741752799
2348.8,0.566,1.964,0.018,1.011492905814344
2348.83,0.555,1.747,0.015,1.1710278455218877
2348.85,0.534,1.868,0.017,1.1135748258743337
2348.85,0.538,1.731,0.015,1.0544024812376815
2348.85,0.583,1.69,0.018,1.1092916386184661
2348.85,0.562,1.707,0.018,1.468043555756373
2348.85,0.584,1.754,0.017,1.3743982018540533
2348.86,0.587,1.862,0.015,1.2607202777828737
2348.86,0.553,1.721,0.017,1.0640939065929675
2348.87,0.574,1.571,0.017,1.062365011255297
2348.89,0.542,1.523,0.018,1.4374902811796209
2348.89,0.572,1.595,0.017,1.4446198090607507
2348.92,0.579,1.906,0.017,1.1223835270354876
2348.93,0.524,1.797,0.017,1.2260379174687581
2348.93,0.53,1.723,0.019,1.2497342524873847
2348.93,0.581,1.809,0.018,1.3917474620308636
2348.93,0.593,1.57,0.015,1.4690831980860881
2348.93,0.533,1.957,0.017,1.4680851806843753
2348.94,0.535,1.89,0.015,1.4412458974402056
2348.94,0.577,1.812,0.018,1.1016601533478954
2348.95,0.563,1.931,0.018,1.3284155940802589
2348.96,0.509,1.545,0.016,1.012837689437245
2348.97,0.595,1.539,0.015,1.1117668218077779
2348.99,0.5,1.877,0.018,1.4762090828290089
2349.0,0.544,1.757,0.018,1.1023701415203953
2349.0,0.581,1.837,0.016,1.1481432534259841
2349.02,0.541,1.681,0.016,1.1787185045781958
2349.02,0.51,1.98,0.016,1.1805399267826664
2349.03,0.522,1.783,0.015,1.3360321612175126
2349.04,0.502,1.759,0.015,1.411287319980199
2349.06,0.521,1.874,0.015,1.3330632935759457
2349.06,0.532,1.692,0.015,1.016991690618903
2349.07,0.505,1.781,0.016,1.469627719869118
2349.07,0.508,1.616,0.015,1.304354828810226
2349.08,0.547,1.935,0.019,1.200982759574172
2349.08,0.558,1.834,0.015,1.2207161369077117
2349.09,0.562,1.547,0.018,1.4392348000604733
2349.09,0.543,1.788,0.018,1.1549745949889432
2349.09,0.568,1.642,0.019,1.4208729447751791
2349.1,0.576,1.535,0.016,1.408846443904281
2349.1,0.516,1.584,0.015,1.439871081349391
2349.1,0.528,1.9,0.017,1.3276501312084474
2349.12,0.547,1.883,0.019,1.0703800492912912
2349.12,0.509,1.806,0.015,1.1426629676543407
2349.13,0.525,1.962,0.016,1.0267814159398874
2349.14,0.514,1.543,0.015,1.0963976488122447
2349.14,0.568,1.771,0.017,1.218026814441191
2349.14,0.548,1.691,0.015,1.428104562370941
2349.15,0.58,1.984,0.015,1.363900135783804
2349.15,0.562,1.825,0.015,1.3299463924660964
2349.17,0.509,1.984,0.016,1.4664825214552772
2349.18,0.516,1.905,0.017,1.281256155363323
2349.2,0.564,1.81,0.016,1.1720684673907165
2349.2,0.571,1.776,0.017,1.2082770671786587
2349.22,0.563,1.616,0.017,1.4190365837625802
2349.22,0.543,1.725,0.018,1.0607212042734233
2349.24,0.51,1.709,0.017,1.2079464021913853
2349.24,0.508,1.579,0.019,1.2684746999007759
2349.25,0.509,1.866,0.016,1.4639971461179173
2349.25,0.564,1.923,0.016,1.1386942738996875
2349.26,0.538,1.935,0.017,1.035996421129326
2349.26,0.57,1.737,0.015,1.2535687284991812
2349.29,0.523,1.832,0.015,1.360369380824667
2349.3,0.568,1.829,0.017,1.4796941475585808
2349.31,0.587,1.788,0.017,1.4187054905310856
2349.31,0.569,1.591,0.016,1.4880418437328484
2349.32,0.556,1.594,0.017,1.0219276228786789
2349.32,0.592,1.706,0.016,1.3215277592108041
2349.34,0.597,1.766,0.015,1.2481658889490745
2349.35,0.54,1.792,0.016,1.3687004332222676
2349.37,0.568,1.968,0.018,1.201475943891902
2349.37,0.59,1.751,0.019,1.4282143488061516
2349.37,0.54,1.728,0.016,1.1177521994225381
2349.38,0.548,1.886,0.015,1.0175416906369121
2349.38,0.546,1.526,0.015,1.0674017417935833
2349.39,0.515,1.537,0.015,1.3088191707977186
2349.41,0.582,1.589,0.018,1.1567797834355404
2349.43,0.53,1.63,0.015,1.1266343666443597
2349.43,0.577,1.778,0.015,1.3305287241881931
2349.43,0.511,1.694,0.015,1.0450955752474693
2349.44,0.525,1.515,0.015,1.4052183095288893
2349.44,0.586,1.589,0.018,1.3349096936050633
2349.44,0.564,1.924,0.015,1.1487419967413284
2349.45,0.51,1.657,0.016,1.0563374603982438
2349.45,0.538,1.761,0.019,1.1629997441954478
2349.48,0.523,1.643,0.017,1.1815455610361953
2349.48,0.5,1.902,0.018,1.152516347347048
2349.5,0.522,1.703,0.015,1.2929796987150166
2349.5,0.523,1.547,0.015,1.0702810415520216
2349.51,0.54,1.965,0.017,1.0975341924990585
2349.51,0.543,1.819,0.018,1.442532944458913
2349.52,0.567,1.911,0.017,1.2688714157353658
2349.53,0.516,1.558,0.016,1.0834098696470686
2349.53,0.506,1.84,0.015,1.071251822874081
2349.53,0.545,1.867,0.017,1.456753364837574
2349.53,0.594,1.937,0.019,1.006240880330069
2349.54,0.529,1.971,0.016,1.1274872778540146
2349.54,0.513,1.61,0.018,1.4893109020423902
2349.54,0.505,1.742,0.019,1.2702205925204808
2349.55,0.556,1.678,0.016,1.164189027973272
2349.55,0.529,1.752,0.018,1.4969246104394198
2349.57,0.525,1.756,0.018,1.2268782999782581
2349.58,0.509,1.765,0.018,1.2915667948006786
2349.59,0.552,1.61,0.017,1.0561569986237442
2349.59,0.542,1.995,0.016,1.3275455439109334
2349.6,0.557,1.871,0.019,1.217299506732802
2349.62,0.558,1.855,0.017,1.2859035080053196
2349.62,0.536,1.836,0.015,1.4760934686719533
2349.63,0.525,1.944,0.018,1.176600361228885
2349.64,0.518,1.832,0.016,1.4068596814379801
2349.65,0.599,1.666,0.018,1.4186503676660134
2349.65,0.56,1.547,0.018,1.0626079876891337
2349.66,0.596,1.814,0.017,1.37949659713297
2349.66,0.525,1.512,0.018,1.1387268285937866
2349.67,0.572,1.772,0.017,1.4507536068036084
2349.67,0.577,1.809,0.019,1.101582685318179
2349.67,0.593,1.979,0.018,1.107613541388824
2349.68,0.522,1.76,0.015,1.1949289329318993
2349.71,0.526,1.63,0.017,1.449475751917495
2349.72,0.538,1.69,0.018,1.129614673944339
2349.72,0.538,1.747,0.017,1.4352145386728403
2349.73,0.541,1.928,0.015,1.4736808349340147
2349.73,0.516,1.565,0.015,1.2549937531237312
2349.73,0.567,1.863,0.016,1.1683611686266087
2349.74,0.592,1.887,0.017,1.3653917677873662
2349.75,0.593,1.567,0.019,1.0610568373872677
2349.75,0.52,1.718,0.018,1.325726920862081
2349.76,0.548,1.552,0.015,1.4065067084446525
2349.76,0.513,1.549,0.018,1.1236374590733482
2349.77,0.523,1.818,0.019,1.0503894235488975
2349.77,0.518,1.575,0.019,1.3492683349335406
2349.79,0.534,1.533,0.017,1.4362913592907436
2349.79,0.564,1.602,0.015,1.20337533052207
2349.8,0.588,1.844,0.018,1.335293500575581
2349.8,0.504,1.502,0.015,1.1049937642774519
2349.81,0.53,1.953,0.018,1.4695131131752495
2349.81,0.517,1.885,0.019,1.2545779354438769
2349.81,0.5,1.801,0.015,1.401315297756546
2349.81,0.517,1.597,0.015,1.0916394531553377
2349.81,0.544,1.77,0.016,1.280902392696531
2349.82,0.556,1.548,0.017,1.4841100176354804
2349.82,0.521,1.905,0.016,1.4105088385882447
2349.83,0.536,1.71,0.015,1.0387836591902193
2349.84,0.569,1.712,0.019,1.0113218802968917
2349.85,0.534,1.829,0.015,1.000337550431521
2349.85,0.542,1.67,0.016,1.1672377193044474
2349.87,0.547,1.63,0.017,1.0179833991753562
2349.88,0.588,1.915,0.016,1.0690764516472828
2349.88,0.568,1.521,0.015,1.2480978729515102
2349.88,0.517,1.635,0.019,1.3387188818430724
2349.88,0.547,1.938,0.018,1.325578716643062
2349.88,0.515,1.592,0.015,1.265027098168147
2349.9,0.572,1.62,0.018,1.4316605146046593
2349.91,0.577,1.934,0.016,1.2894770112327494
2349.92,0.517,1.906,0.016,1.0683791414994048
2349.93,0.524,1.685,0.015,1.0624185486277145
2349.93,0.54,1.585,0.017,1.3716359952851618
2349.93,0.509,1.554,0.015,1.3009935789264255
2349.95,0.567,1.866,0.016,1.4902598263810685
2349.97,0.529,1.699,0.015,1.4303613094086831
2349.98,0.524,1.563,0.019,1.485194587377345
2349.98,0.517,1.568,0.019,1.0606834203171587
2349.98,0.545,1.803,0.018,1.0627045147863252
2349.99,0.579,1.557,0.017,1.2908955799936312
2349.99,0.592,1.838,0.016,1.2963030692688542
2349.99,0.5,1.893,0.019,1.1911759272912184
2349.99,0.581,1.979,0.016,1.4203084755499167
2350.05,0.512,1.911,0.019,1.0493828364138913
2350.05,0.599,1.859,0.017,1.0765211285205676
2350.05,0.514,1.559,0.015,1.4749670759690197
2350.05,0.544,1.538,0.018,1.28600679486935
2350.06,0.568,1.597,0.018,1.3433211626388188
2350.08,0.532,1.832,0.016,1.2415796365630407
2350.08,0.51,1.521,0.018,1.3291872908569364
2350.08,0.569,1.929,0.017,1.0717369006026336
2350.13,0.585,1.774,0.015,1.3230135122382487
2350.13,0.541,1.748,0.015,1.1200896724336191
2350.14,0.555,1.53,0.016,1.0500097345426178
2350.14,0.503,1.621,0.017,1.3652850925118127
2350.15,0.562,1.866,0.016,1.1200200114878418
2350.16,0.575,1.786,0.017,1.2363877937839771
2350.19,0.575,1.619,0.017,1.3590485191901762
2350.2,0.569,1.546,0.016,1.233576616637377
2350.21,0.567,1.53,0.019,1.3081852123374416
2350.21,0.5,1.836,0.015,1.0865182629644883
2350.21,0.558,1.723,0.019,1.4606148550545823
2350.21,0.506,1.51,0.016,1.0711502156122596
2350.21,0.563,1.537,0.018,1.2885521134639744
2350.21,0.503,1.99,0.015,1.1333681752092566
2350.22,0.527,1.791,0.016,1.212098632866446
2350.23,0.541,1.864,0.019,1.3181035995009027
2350.24,0.574,1.644,0.015,1.0708089689068676
2350.25,0.574,1.714,0.015,1.0415662784438402
2350.25,0.526,1.777,0.018,1.4667897326704837
2350.26,0.525,1.595,0.018,1.222463809561141
2350.29,0.514,1.507,0.015,1.1862139567376269
2350.29,0.575,1.7,0.018,1.327251658824415
2350.29,0.571,1.99,0.015,1.090377516509708
2350.29,0.534,1.789,0.015,1.1071047247484698
2350.3,0.533,1.847,0.017,1.1624167101959961
2350.31,0.585,1.557,0.015,1.4432689202131916
2350.32,0.563,1.55,0.019,1.3944974278703104
2350.32,0.532,1.534,0.017,1.4243852955369385
2350.32,0.582,1.674,0.017,1.109494037392178
2350.33,0.574,1.65,0.018,1.2944123875822504
2350.33,0.505,1.657,0.015,1.0384955734880765
2350.33,0.556,1.925,0.019,1.1413519637830258
2350.34,0.547,1.686,0.019,1.245036504651261
2350.34,0.526,1.561,0.015,1.2261005949339179
2350.35,0.552,1.515,0.018,1.2010421829959317
2350.35,0.546,1.939,0.018,1.3139908757062537
2350.36,0.555,1.821,0.015,1.4308272024736906
2350.38,0.582,1.874,0.019,1.1886408976605007
2350.4,0.532,1.75,0.019,1.3071526104223026
2350.41,0.506,1.788,0.017,1.4155875516249121
2350.41,0.559,1.626,0.017,1.1736051183038765
2350.43,0.558,1.949,0.015,1.198642381103141
2350.44,0.535,1.911,0.016,1.187223066823331
2350.44,0.559,1.773,0.019,1.016629679788226
2350.45,0.503,1.546,0.015,1.0325027007789007
2350.47,0.549,1.756,0.019,1.198553038619981
2350.48,0.591,1.985,0.016,1.4292845238993195
2350.5,0.586,1.576,0.017,1.0838005227273646
2350.51,0.555,1.78,0.018,1.0022706227496676
2350.51,0.535,1.605,0.017,1.2204977074415158
2350.52,0.576,1.809,0.015,1.1645238128726487
2350.52,0.556,1.917,0.015,1.0815580840917653
2350.52,0.527,1.684,0.018,1.059463978292594
2350.52,0.566,1.984,0.017,1.0322147830345652
2350.53,0.554,1.928,0.019,1.1980440900225706
2350.59,0.562,1.568,0.019,1.1009369794533916
2350.59,0.589,1.908,0.016,1.4178364052424373
2350.59,0.584,1.784,0.018,1.433133823947749
2350.61,0.546,1.893,0.015,1.1267904025775102
2350.62,0.518,1.572,0.017,1.0629232761803167
2350.62,0.514,1.892,0.016,1.3832501350147917
2350.62,0.52,1.669,0.019,1.1658899277257702
2350.66,0.571,1.726,0.017,1.398853330359504
2350.67,0.584,1.525,0.018,1.3574038360116882
2350.67,0.519,1.545,0.017,1.4961691711667795
2350.7,0.574,1.849,0.016,1.14943271001159
2350.71,0.581,1.947,0.019,1.1919870828639276
2350.71,0.555,1.954,0.017,1.1991226503102614
2350.72,0.599,1.696,0.018,1.1103346927577122
2350.72,0.586,1.803,0.017,1.0988428811231403
2350.73,0.592,1.964,0.017,1.0136643274600146
2350.73,0.594,1.604,0.015,1.3337499102580006
2350.74,0.576,1.793,0.017,1.0512570212512746
2350.74,0.539,1.512,0.018,1.369638426158647
2350.74,0.542,1.879,0.017,1.4494659183645417
2350.75,0.55,1.718,0.019,1.4704314032136128
2350.77,0.521,1.903,0.019,1.2077507185401286
2350.79,0.579,1.66,0.015,1.023110919314743
2350.79,0.503,1.975,0.015,1.4967297445264363
2350.79,0.551,1.835,0.015,1.0935863879606709
2350.8,0.526,1.684,0.015,1.0669212941361752
2350.8,0.526,1.518,0.019,1.0609163960374681
2350.81,0.553,1.796,0.015,1.3524525158665504
2350.82,0.569,1.564,0.017,1.2077327556607487
2350.83,0.553,1.854,0.017,1.0952801559768948
2350.83,0.526,1.986,0.018,1.1366834952239988
2350.83,0.565,1.682,0.018,1.2099521439159395
2350.84,0.561,1.503,0.019,1.2666352121717508
2350.84,0.532,1.867,0.016,1.4917107470379958
2350.85,0.576,1.851,0.016,1.410756369639866
2350.85,0.564,1.804,0.017,1.1117875705736104
2350.88,0.596,1.943,0.019,1.2690446760772838
2350.88,0.593,1.883,0.016,1.3952622508545651
2350.89,0.582,1.634,0.018,1.0552607697252179
2350.89,0.509,1.735,0.015,1.131874002394722
2350.91,0.57,1.798,0.015,1.0725382799643035
2350.91,0.574,1.814,0.018,1.1063237212518926
2350.91,0.553,1.606,0.015,1.4417511358325141
2350.91,0.541,1.665,0.017,1.242146809812661
2350.91,0.546,1.686,0.016,1.0289858916096137
2350.92,0.542,1.505,0.017,1.2139708150076194
2350.92,0.531,1.761,0.019,1.4331361069393078
2350.92,0.555,1.855,0.017,1.46339542627535
2350.92,0.548,1.741,0.018,1.2940903435878888
2350.93,0.509,1.803,0.018,1.0228256931323312
2350.95,0.57,1.827,0.018,1.305068667519203
2350.96,0.573,1.852,0.016,1.0001781252246578
2350.96,0.521,1.591,0.018,1.3650975867175712
2350.96,0.507,1.671,0.017,1.1856110123348813
2350.97,0.524,1.707,0.016,1.4282411317660932
2350.97,0.532,1.822,0.016,1.4589438158936252
2350.97,0.522,1.762,0.015,1.113524564339001
2350.98,0.539,1.839,0.017,1.1874352503992582
2350.98,0.581,1.65,0.016,1.4434469069848235
2350.99,0.577,1.653,0.017,1.278703182593424
2351.0,0.565,1.504,0.017,1.4269684207405202
2351.0,0.556,1.753,0.016,1.0433438138614788
2351.0,0.56,1.764,0.015,1.18423938236965
2351.01,0.55,1.849,0.018,1.3980766762262073
2351.02,0.58,1.556,0.015,1.0664723681187378
2351.02,0.566,1.813,0.015,1.0262685025865652
2351.03,0.558,1.81,0.015,1.4356424352844699
2351.04,0.535,1.78,0.019,1.0685013011199385
2351.04,0.524,1.568,0.019,1.0765710438637026
2351.04,0.547,1.741,0.016,1.1059192728302936
2351.04,0.506,1.718,0.018,1.3764619090111028
2351.05,0.56,1.971,0.018,1.0708051194577402
2351.06,0.559,1.78,0.017,1.1964920406694417
2351.07,0.58,1.547,0.016,1.3153383876940916
2351.07,0.516,1.855,0.016,1.0735130049005184
2351.07,0.593,1.958,0.019,1.1277615735547024
2351.08,0.54,1.557,0.016,1.3983899953480206
2351.08,0.531,1.999,0.017,1.495275134792473
2351.09,0.553,1.915,0.016,1.181230466122281
2351.1,0.509,1.946,0.018,1.3092088362395224
2351.11,0.532,1.918,0.018,1.4326542792954704
2351.12,0.547,1.578,0.019,1.4219882913389155
2351.12,0.572,1.952,0.017,1.1346807289991538
2351.13,0.523,1.85,0.017,1.4208291114111464
2351.16,0.507,1.574,0.015,1.4676581529608361
2351.17,0.515,1.631,0.017,1.2400730822588502
2351.18,0.55,1.889,0.017,1.121424335675031
2351.19,0.53,1.774,0.015,1.3095703326038945
2351.21,0.573,1.989,0.019,1.0634759741184125
2351.21,0.549,1.844,0.019,1.3721881294583191
2351.21,0.536,1.528,0.015,1.4613545346892216
2351.21,0.56,1.985,0.019,1.3886825005985899
2351.22,0.573,1.906,0.019,1.493936144128447
2351.22,0.563,1.653,0.016,1.446709513585744
2351.22,0.563,1.568,0.015,1.130677529421716
2351.24,0.511,1.75,0.018,1.0269375727574626
2351.24,0.561,1.837,0.019,1.2857746240582006
2351.24,0.503,1.674,0.017,1.0383971543662445
2351.25,0.511,1.792,0.018,1.0921810510865284
2351.26,0.556,1.569,0.016,1.1233811054434306
2351.28,0.564,1.874,0.015,1.4983348739991424
2351.29,0.571,1.651,0.018,1.3331601453014483
2351.29,0.517,1.868,0.019,1.0243835552425022
2351.29,0.508,1.52,0.016,1.0349649720448788
2351.3,0.527,1.643,0.017,1.2564328312687658
2351.3,0.572,1.567,0.018,1.2677693640485392
2351.31,0.569,1.684,0.018,1.4039368793109568
2351.32,0.507,1.889,0.016,1.0397155979155293
2351.33,0.546,1.999,0.016,1.3379909501602922
2351.33,0.515,1.635,0.018,1.3885673181258356
2351.35,0.568,1.725,0.017,1.3863804658690193
2351.36,0.519,1.944,0.016,1.3434904823877947
2351.36,0.572,1.716,0.019,1.3921862486941656
2351.37,0.53,1.681,0.018,1.3333936789317637
2351.38,0.58,1.724,0.018,1.3652503567958632
2351.38,0.53,1.774,0.015,1.3517642917335184
2351.39,0.562,1.87,0.019,1.1244559266813354
2351.4,0.571,1.806,0.018,1.2977412839953668
2351.4,0.518,1.681,0.017,1.1931970652219903
2351.41,0.597,1.758,0.017,1.0421795817051955
2351.42,0.563,1.824,0.015,1.4432653630805983
2351.42,0.568,1.829,0.019,1.3431515166425783
2351.44,0.556,1.937,0.017,1.0661601716559668
2351.44,0.577,1.505,0.015,1.4194620308277093
2351.44,0.595,1.98,0.019,1.395844455160311
2351.45,0.507,1.922,0.016,1.1969870795019646
2351.45,0.539,1.543,0.016,1.176931264018077
2351.47,0.595,1.951,0.018,1.033294216505272
2351.47,0.553,1.805,0.018,1.458305867121509
2351.48,0.521,1.941,0.016,1.0278644541934836
2351.49,0.577,1.886,0.016,1.0092726624839343
2351.49,0.538,1.793,0.017,1.2510174892946715
2351.49,0.576,1.877,0.017,1.1883134845546681
2351.5,0.587,1.95,0.015,1.1182599114863732
2351.52,0.596,1.653,0.018,1.1073884934026539
2351.52,0.528,1.65,0.019,1.1883457756763607
2351.52,0.507,1.655,0.019,1.1632779020433637
2351.52,0.574,1.567,0.016,1.2831462414332697
2351.53,0.522,1.898,0.018,1.1730265680640326
2351.53,0.51,1.641,0.018,1.107556748623982
2351.55,0.51,1.866,0.018,1.0599057311937843
2351.56,0.598,1.556,0.018,1.1616246869934699
2351.56,0.553,1.896,0.019,1.1111531541307376
2351.57,0.596,1.673,0.018,1.3629373031918213
2351.59,0.509,1.668,0.015,1.0485860052913079
2351.59,0.545,1.946,0.017,1.4387641686047759
2351.6,0.54,1.868,0.018,1.2260115060582333
2351.6,0.56,1.845,0.015,1.3593865775918363
2351.6,0.593,1.993,0.018,1.2505506352229312
2351.64,0.538,1.811,0.019,1.3194073322890132
2351.65,0.577,1.513,0.016,1.279909808357216
2351.65,0.514,1.927,0.016,1.356581222620919
2351.65,0.504,1.681,0.019,1.4360949732126296
2351.68,0.517,1.753,0.015,1.106391546156999
2351.68,0.554,1.701,0.015,1.377124877668618
2351.69,0.566,1.628,0.019,1.0759278530106409
2351.71,0.535,1.815,0.015,1.3491565270709034
2351.72,0.574,1.533,0.016,1.1336381305354442
2351.72,0.544,1.616,0.018,1.104788127048452
2351.74,0.522,1.813,0.016,1.217326551646567
2351.75,0.524,1.597,0.016,1.1319995978828252
2351.75,0.519,1.77,0.015,1.4221236567158375
2351.76,0.553,1.937,0.015,1.2972674997924674
2351.77,0.502,1.605,0.017,1.25643161450369
2351.78,0.576,1.934,0.019,1.449355885352902
2351.79,0.538,1.846,0.016,1.3937691763629279
2351.8,0.505,1.543,0.018,1.3349540559660664
2351.8,0.531,1.978,0.016,1.4432648639755201
2351.81,0.528,1.53,0.017,1.0484517297418283
2351.82,0.558,1.976,0.018,1.4378361517553302
2351.87,0.578,1.949,0.018,1.0319744624509037
2351.88,0.586,1.639,0.015,1.0692371854951745
2351.89,0.564,1.537,0.019,1.4921335856549596
2351.9,0.555,1.596,0.019,1.0099908353948381
2351.91,0.57,1.999,0.016,1.1863918649481917
2351.92,0.508,1.643,0.019,1.4649719519180595
2351.93,0.555,1.793,0.019,1.0659636974547095
2351.95,0.529,1.737,0.016,1.2764041787591554
2351.96,0.506,1.63,0.015,1.4000223711440838
2351.96,0.506,1.768,0.019,1.0546538849714417
2351.96,0.571,1.952,0.018,1.3060717186319137
2351.96,0.58,1.866,0.016,1.1850381327983586
2351.98,0.5,1.617,0.019,1.2842522962729392
2351.99,0.534,1.582,0.015,1.177627583792451
2352.02,0.514,1.984,0.019,1.0750366277716514
2352.02,0.597,1.996,0.015,1.254095257882578
2352.02,0.536,1.793,0.019,1.0887840319034465
2352.04,0.549,1.829,0.015,1.3448691953883676
2352.04,0.523,1.523,0.016,1.177489808668561
2352.04,0.575,1.543,0.016,1.172084184062633
2352.05,0.525,1.913,0.015,1.0022535152263714
2352.06,0.524,1.527,0.019,1.110756366022569
2352.07,0.589,1.628,0.019,1.2710189505748433
2352.07,0.55,1.843,0.017,1.3335519403428004
2352.08,0.58,1.794,0.016,1.3310946814681135
2352.12,0.568,1.545,0.017,1.2502522489003067
2352.14,0.566,1.837,0.016,1.0192665664144795
2352.15,0.584,1.828,0.015,1.1505238251682768
2352.16,0.588,1.708,0.016,1.4497485718634575
2352.17,0.518,1.84,0.019,1.272711679548341
2352.17,0.579,1.697,0.019,1.1395673237648425
2352.17,0.541,1.679,0.018,1.1388209747872537
2352.17,0.55,1.822,0.015,1.3467587450538754
2352.18,0.514,1.833,0.017,1.1331097357659266
2352.2,0.502,1.702,0.016,1.4949950559598628
2352.2,0.555,1.652,0.019,1.1127756326858875
2352.2,0.524,1.972,0.018,1.006094503112438
2352.21,0.506,1.744,0.017,1.0161474954067455
2352.22,0.567,1.694,0.016,1.2932220458005403
2352.22,0.557,1.804,0.016,1.234840705342386
2352.24,0.534,1.622,0.018,1.1692295810821385
2352.24,0.526,1.552,0.019,1.4801127389847135
2352.25,0.593,1.57,0.019,1.0296902856703443
2352.26,0.587,1.999,0.016,1.3559070269972906
2352.27,0.523,1.748,0.018,1.3779338195847792
2352.28,0.549,1.561,0.015,1.0736370287727794
2352.29,0.535,1.987,0.016,1.0988723168334387
2352.29,0.523,1.707,0.016,1.236249623107201
2352.29,0.581,1.51,0.019,1.0768643261700523
2352.31,0.549,1.866,0.017,1.3611130506126083
2352.32,0.548,1.529,0.018,1.2021963729179717
2352.32,0.564,1.551,0.018,1.1346192674531026
2352.32,0.581,1.727,0.016,1.0814329491829329
