2206.15,0.517,1.681,0.017,1.43653846364596
2206.16,0.532,1.737,0.019,1.068717741969898
2206.16,0.519,1.913,0.017,1.3459127933310682
2206.16,0.554,1.949,0.018,1.312724723595371
2206.16,0.512,1.934,0.019,1.0079397661905949
2206.17,0.546,1.971,0.018,1.361474210186363
2206.17,0.575,1.921,0.015,1.0790032759913424
2206.18,0.568,1.695,0.019,1.1967183882293904
2206.18,0.566,1.536,0.015,1.3928070011720861
2206.18,0.578,1.58,0.017,1.3371515663063407
2206.19,0.59,1.541,0.018,1.437186043769854
2206.2,0.581,1.84,0.016,1.484143165085651
2206.2,0.526,1.649,0.016,1.2542931319575112
2206.21,0.573,1.681,0.016,1.2713458219992395
2206.21,0.55,1.533,0.018,1.3226427753076067
2206.23,0.592,1.594,0.015,1.0602841488560848
2206.23,0.564,1.874,0.017,1.47582711594315
2206.24,0.55,1.74,0.015,1.4549339319686583
2206.24,0.516,1.97,0.015,1.3667738023319784
2206.24,0.528,1.821,0.018,1.085765065080953
2206.24,0.551,1.787,0.017,1.3153320047199357
2206.24,0.565,1.804,0.019,1.1281907862245515
2206.24,0.521,1.909,0.017,1.1509054614270124
2206.24,0.508,1.523,0.015,1.0403742022801277
2206.24,0.517,1.917,0.017,1.2956057912112353
2206.25,0.596,1.956,0.018,1.0993015587899586
2206.26,0.572,1.915,0.017,1.0526743534529899
2206.27,0.534,1.88,0.015,1.0347364257520923
2206.27,0.528,1.865,0.019,1.1159045130930438
2206.27,0.585,1.878,0.017,1.09344846463147
2206.28,0.525,1.514,0.019,1.3477648368658193
2206.29,0.551,1.664,0.018,1.2048172145009106
2206.3,0.574,1.771,0.018,1.2115682126014777
2206.31,0.567,1.977,0.018,1.4936505700748355
2206.31,0.536,1.999,0.015,1.3169432146898135
2206.32,0.563,1.982,0.016,1.0603011520369716
2206.33,0.577,1.933,0.017,1.2899308449828095
2206.33,0.521,1.772,0.015,1.4893495320456167
2206.33,0.591,1.799,0.015,1.0392032575609547
2206.33,0.595,1.638,0.016,1.3214782883193132
2206.34,0.568,1.878,0.018,1.2363814148262522
2206.34,0.589,1.963,0.019,1.3398258741754914
2206.35,0.504,1.913,0.018,1.1704161596698976
2206.35,0.577,1.986,0.019,1.215884224767938
2206.35,0.506,1.949,0.015,1.1839666803605682
2206.36,0.55,1.827,0.019,1.1802196753222258
2206.36,0.536,1.819,0.017,1.225567712145054
2206.36,0.594,1.573,0.019,1.2825495929774808
2206.36,0.534,1.589,0.016,1.1601856785876368
2206.36,0.594,1.867,0.018,1.4755852512280998
2206.37,0.589,1.55,0.019,1.2458825584431519
2206.37,0.538,1.922,0.017,1.4282131982180006
2206.37,0.569,1.99,0.017,1.2464736137483228
2206.38,0.559,1.736,0.017,1.022522943579542
2206.39,0.566,1.673,0.018,1.1150371229231477
2206.39,0.573,1.503,0.018,1.4667349524933684
2206.41,0.55,1.598,0.018,1.454496454936065
2206.41,0.54,1.593,0.015,1.3087995205841587
2206.41,0.504,1.926,0.017,1.4692741976128736
2206.42,0.546,1.676,0.016,1.2021664354629427
2206.43,0.522,1.573,0.018,1.012477841120822
2206.43,0.577,1.901,0.019,1.1978629529366196
2206.43,0.513,1.658,0.018,1.2310671422302142
2206.44,0.546,1.947,0.017,1.0417547167349654
2206.45,0.599,1.629,0.018,1.2751878858991494
2206.46,0.548,1.522,0.018,1.3117616106024357
2206.47,0.551,1.963,0.018,1.2867794975347906
2206.48,0.576,1.525,0.019,1.3257826844563114
2206.48,0.586,1.726,0.019,1.2874127004886036
2206.49,0.579,1.524,0.015,1.0843314928865617
2206.49,0.571,1.644,0.017,1.4855200060822362
2206.49,0.597,1.599,0.017,1.0844667274594637
2206.5,0.536,1.793,0.017,1.3929236978166863
2206.5,0.566,1.969,0.018,1.4902740640526166
2206.52,0.542,1.961,0.018,1.4791129935698069
2206.53,0.507,1.521,0.017,1.0666346449440647
2206.53,0.549,1.626,0.019,1.3927233491308697
2206.54,0.594,1.627,0.018,1.4246121907668177
2206.54,0.599,1.815,0.015,1.0442770991543728
2206.56,0.54,1.732,0.019,1.0501755836429556
2206.56,0.572,1.678,0.018,1.425822598088896
2206.57,0.532,1.622,0.018,1.117535268588162
2206.57,0.529,1.808,0.017,1.085675111643122
2206.59,0.597,1.921,0.015,1.4551243182331237
2206.59,0.537,1.896,0.016,1.1908982558573928
2206.59,0.513,1.913,0.016,1.1369981480009614
2206.59,0.59,1.62,0.015,1.1462703578710336
2206.59,0.562,1.854,0.015,1.1320343508959811
2206.59,0.542,1.773,0.015,1.183152204508294
2206.6,0.5,1.736,0.019,1.1462058588343276
2206.61,0.594,1.592,0.016,1.075995274381837
2206.61,0.5,1.947,0.015,1.1361677600266114
2206.61,0.574,1.87,0.015,1.1539398239900271
2206.62,0.541,1.828,0.016,1.2253583172113225
2206.62,0.534,1.619,0.017,1.1067799093054762
2206.62,0.572,1.682,0.017,1.2097256377497148
2206.63,0.523,1.852,0.019,1.213156380761147
2206.64,0.599,1.574,0.018,1.0716531650867944
2206.64,0.554,1.87,0.017,1.2422715679697904
2206.64,0.584,1.842,0.019,1.2007982746127548
2206.65,0.536,1.704,0.019,1.3266497732558182
2206.65,0.598,1.598,0.016,1.1407466346933266
2206.66,0.549,1.768,0.017,1.1522031408015503
2206.66,0.593,1.986,0.015,1.3844685701656285
2206.67,0.544,1.577,0.018,1.2773933365142753
2206.67,0.589,1.886,0.019,1.0621535595202176
2206.67,0.507,1.513,0.018,1.3532334879348744
2206.68,0.547,1.851,0.016,1.3329902819795567
2206.68,0.591,1.933,0.015,1.3133102978472848
2206.7,0.589,1.728,0.015,1.4133332283161837
2206.7,0.549,1.671,0.019,1.0787597391327985
2206.7,0.511,1.721,0.016,1.2831281704757282
2206.71,0.551,1.921,0.016,1.460046266356239
2206.72,0.508,1.953,0.016,1.082715205765497
2206.72,0.514,1.991,0.017,1.0078348552326277
2206.72,0.542,1.921,0.017,1.1355460753862672
2206.74,0.518,1.638,0.016,1.0183808237080791
2206.74,0.523,1.575,0.015,1.0589176645120961
2206.75,0.545,1.763,0.015,1.4898928651760965
2206.77,0.572,1.54,0.019,1.3783902960913492
2206.77,0.587,1.858,0.018,1.0585800495309599
2206.78,0.572,1.716,0.015,1.3556534901037847
2206.78,0.554,1.712,0.016,1.236483060554688
2206.78,0.512,1.807,0.017,1.3494525150625707
2206.79,0.577,1.883,0.015,1.2890056965992671
2206.79,0.547,1.668,0.016,1.3915410019739802
2206.81,0.552,1.748,0.016,1.4883443775522425
2206.81,0.567,1.805,0.017,1.0338728107514545
2206.81,0.581,1.648,0.015,1.1114799028426106
2206.81,0.517,1.937,0.017,1.4599783041323358
2206.82,0.553,1.645,0.019,1.0408576821991233
2206.83,0.597,1.522,0.015,1.213925232194745
2206.83,0.562,1.895,0.018,1.0982349773197186
2206.84,0.518,1.822,0.015,1.4692571231962241
2206.85,0.522,1.964,0.019,1.1594017267381669
2206.86,0.518,1.966,0.016,1.0565349981090455
2206.87,0.546,1.863,0.019,1.2231761433659192
2206.89,0.556,1.785,0.017,1.0012881672833787
2206.89,0.525,1.679,0.017,1.36550678239221
2206.89,0.515,1.772,0.019,1.2885916611383894
2206.89,0.523,1.685,0.019,1.2280992418681311
2206.9,0.5,1.605,0.018,1.3892682755062256
2206.91,0.562,1.99,0.015,1.2909954650941973
2206.92,0.529,1.502,0.019,1.2587495038961267
2206.93,0.563,1.519,0.017,1.3757306936669917
2206.93,0.528,1.723,0.019,1.0095942332771561
2206.93,0.518,1.507,0.018,1.4452036404979394
2206.93,0.533,1.679,0.015,1.269439413888163
2206.93,0.55,1.603,0.015,1.2584849101699191
2206.94,0.551,1.677,0.015,1.246567147679697
2206.95,0.574,1.588,0.019,1.2007783701632497
2206.95,0.522,1.82,0.016,1.4949401205187314
2206.96,0.538,1.911,0.018,1.1584725385112113
2206.98,0.511,1.871,0.018,1.0243731558529217
2207.0,0.518,1.995,0.018,1.4771579744072365
2207.01,0.504,1.927,0.017,1.4846342444694813
2207.01,0.599,1.977,0.015,1.271633738589763
2207.01,0.576,1.815,0.015,1.2174675180401007
2207.02,0.573,1.901,0.016,1.3218338345009855
2207.02,0.569,1.515,0.017,1.4026752630557169
2207.03,0.575,1.985,0.019,1.321127105598728
2207.03,0.512,1.613,0.017,1.1068310739999556
2207.04,0.583,1.951,0.016,1.4162564759089504
2207.04,0.57,1.656,0.016,1.087094471878479
2207.04,0.584,1.901,0.017,1.4065662132592667
2207.04,0.531,1.587,0.018,1.3781866085308028
2207.05,0.54,1.502,0.018,1.0446262937300175
2207.05,0.515,1.897,0.019,1.1195091318007184
2207.06,0.584,1.524,0.016,1.3874124037126105
2207.06,0.501,1.933,0.019,1.1525858885147873
2207.06,0.506,1.772,0.016,1.1133486132862656
2207.06,0.53,1.962,0.016,1.4248788861903923
2207.07,0.542,1.531,0.018,1.1007087400355369
2207.08,0.518,1.522,0.018,1.2800891704602004
2207.08,0.524,1.909,0.017,1.0999033898067396
2207.08,0.574,1.71,0.017,1.4110349109166713
2207.1,0.508,1.671,0.015,1.0212305142466407
2207.11,0.565,1.547,0.017,1.061357226195618
2207.12,0.55,1.703,0.019,1.3144424268781203
2207.12,0.596,1.785,0.015,1.1254749877999948
2207.13,0.509,1.693,0.017,1.2986565387829718
2207.13,0.573,1.804,0.018,1.3399398370108364
2207.13,0.504,1.851,0.017,1.2325712062387646
2207.14,0.587,1.572,0.018,1.1572652386514897
2207.14,0.576,1.659,0.017,1.0414515823167907
2207.15,0.593,1.688,0.019,1.0663913694362945
2207.17,0.504,1.526,0.015,1.4384524011968034
2207.17,0.563,1.813,0.016,1.017822445743608
2207.17,0.567,1.632,0.017,1.242378243551246
2207.18,0.501,1.598,0.016,1.225483768095296
2207.19,0.567,1.878,0.017,1.3583058435083446
2207.19,0.599,1.52,0.015,1.188541379828356
2207.2,0.551,1.909,0.018,1.320606983933697
2207.2,0.537,1.981,0.018,1.2769862863963104
2207.22,0.554,1.63,0.017,1.0156008748271286
2207.22,0.562,1.546,0.018,1.3540552547235354
2207.23,0.522,1.605,0.019,1.126664102352684
2207.23,0.544,1.535,0.017,1.0736576343718114
2207.23,0.503,1.75,0.015,1.0779213464756197
2207.24,0.537,1.552,0.016,1.2761981028143152
2207.24,0.512,1.935,0.016,1.2229808349092928
2207.24,0.521,1.956,0.015,1.4461115672972276
2207.25,0.59,1.797,0.015,1.1221617154359254
2207.25,0.593,1.682,0.016,1.2778280640687247
2207.26,0.507,1.668,0.016,1.0611149124469057
2207.26,0.577,1.916,0.018,1.036068267078552
2207.26,0.5,1.627,0.016,1.3845020273954702
2207.26,0.594,1.531,0.017,1.3799616588795467
2207.27,0.577,1.863,0.018,1.0659220982724729
2207.27,0.539,1.896,0.017,1.0824918443889735
2207.28,0.555,1.701,0.019,1.0944509810030743
2207.29,0.529,1.602,0.019,1.4293581183213424
2207.3,0.545,1.55,0.016,1.4074403659818766
2207.3,0.571,1.91,0.017,1.330922743992876
2207.31,0.532,1.902,0.018,1.4516036873902676
2207.31,0.541,1.853,0.019,1.0757939058176529
2207.31,0.556,1.871,0.018,1.0357573601321355
2207.33,0.509,1.554,0.016,1.1666868613645995
2207.33,0.587,1.926,0.015,1.4528393762906218
2207.34,0.551,1.935,0.017,1.4959542489870705
2207.34,0.508,1.753,0.018,1.1885283907841895
2207.34,0.573,1.921,0.016,1.336061382649128
2207.34,0.548,1.702,0.019,1.3777564640507787
2207.35,0.507,1.723,0.016,1.0576989477445669
2207.36,0.548,1.615,0.019,1.2488036710522767
2207.37,0.574,1.57,0.019,1.37076701593096
2207.37,0.502,1.745,0.015,1.21364466414684
2207.37,0.549,1.781,0.019,1.1975456960335158
2207.37,0.501,1.86,0.016,1.2395431744059424
2207.38,0.552,1.881,0.016,1.1588040106541535
2207.38,0.535,1.816,0.017,1.1126049793021782
2207.39,0.526,1.973,0.017,1.4911644273298004
2207.39,0.594,1.517,0.016,1.484976629771647
2207.39,0.575,1.543,0.016,1.1789570121039146
2207.4,0.506,1.915,0.019,1.305857611979174
2207.41,0.593,1.552,0.019,1.100825036735296
2207.41,0.534,1.715,0.019,1.0638893066495645
2207.41,0.536,1.839,0.015,1.2705513858095336
2207.42,0.55,1.681,0.018,1.0542978061238035
2207.43,0.515,1.533,0.019,1.335885335681121
2207.43,0.503,1.718,0.016,1.264914919917226
2207.44,0.577,1.917,0.016,1.4647617972020086
2207.44,0.588,1.5,0.018,1.2637284794622539
2207.44,0.534,1.87,0.015,1.4277462556066673
2207.45,0.574,1.731,0.015,1.265539883854237
2207.45,0.508,1.583,0.017,1.1450572155035388
2207.46,0.574,1.936,0.016,1.088970669487808
2207.47,0.527,1.633,0.018,1.4346922236061954
2207.48,0.561,1.922,0.016,1.42852170590117
2207.48,0.537,1.77,0.016,1.0201105199089668
2207.48,0.593,1.623,0.018,1.3899708328358102
2207.5,0.557,1.946,0.017,1.4204376085524948
2207.5,0.593,1.818,0.019,1.0360473462550854
2207.5,0.562,1.75,0.017,1.0332202387054763
2207.5,0.541,1.776,0.018,1.029566689821078
2207.5,0.536,1.652,0.016,1.331372640717912
2207.51,0.581,1.925,0.018,1.415198098023011
2207.51,0.504,1.829,0.019,1.4443582590042583
2207.52,0.539,1.778,0.017,1.2205865115198162
2207.54,0.51,1.793,0.017,1.438467021348468
2207.54,0.569,1.825,0.018,1.2126303060851544
2207.55,0.502,1.702,0.016,1.1714867016774786
2207.55,0.512,1.622,0.018,1.229698977649924
2207.55,0.563,1.703,0.016,1.3278175136820016
2207.55,0.56,1.741,0.019,1.3262241673455335
2207.56,0.563,1.738,0.015,1.1023525767089333
2207.56,0.557,1.574,0.017,1.3085148988982
2207.57,0.562,1.924,0.019,1.1171702369178194
2207.57,0.515,1.711,0.018,1.2303457603313135
2207.58,0.558,1.611,0.015,1.437208868982407
2207.59,0.578,1.982,0.017,1.4646990805024476
2207.59,0.51,1.931,0.015,1.1666417370554578
2207.59,0.536,1.843,0.019,1.1846365781547579
2207.59,0.575,1.729,0.017,1.056453124812891
2207.59,0.587,1.958,0.019,1.469688916398898
2207.6,0.595,1.794,0.016,1.4435583725091565
2207.6,0.571,1.658,0.017,1.0347372155104146
2207.6,0.575,1.55,0.017,1.4379697961557583
2207.6,0.594,1.708,0.019,1.3445607382914049
2207.61,0.592,1.674,0.016,1.116868000273096
2207.62,0.54,1.732,0.018,1.4156680967412765
2207.62,0.595,1.56,0.017,1.252597878470881
2207.62,0.569,1.689,0.019,1.4885111207656103
2207.62,0.583,1.509,0.017,1.4479572869383832
2207.62,0.514,1.779,0.019,1.300968109872927
2207.63,0.576,1.92,0.016,1.3989800396411691
2207.64,0.514,1.506,0.019,1.0448498177052268
2207.64,0.589,1.536,0.017,1.3451607089678435
2207.64,0.526,1.646,0.018,1.1239532923971902
2207.65,0.546,1.58,0.016,1.1002157281860248
2207.65,0.579,1.884,0.019,1.443374507301792
2207.66,0.503,1.718,0.017,1.299361844460787
2207.66,0.522,1.966,0.016,1.318115187934068
2207.67,0.573,1.691,0.016,1.2044992025276426
2207.68,0.561,1.832,0.016,1.1806033107647396
2207.68,0.51,1.887,0.016,1.354756165865089
2207.69,0.508,1.929,0.015,1.2623744428328822
2207.69,0.563,1.812,0.017,1.3442867107812662
2207.69,0.557,1.599,0.019,1.4982997912782348
2207.7,0.596,1.763,0.019,1.3724829297073786
2207.7,0.599,1.942,0.018,1.4571885544277299
2207.71,0.527,1.58,0.019,1.306477914069156
2207.71,0.521,1.552,0.019,1.2010912132753178
2207.72,0.586,1.901,0.019,1.2370654052405812
2207.72,0.533,1.789,0.019,1.126706128202123
2207.72,0.507,1.98,0.017,1.0710086730131787
2207.72,0.558,1.697,0.015,1.1858273399002313
2207.73,0.562,1.903,0.018,1.3475229014140502
2207.74,0.529,1.944,0.019,1.0319067901039887
2207.74,0.563,1.541,0.019,1.3599772998502446
2207.75,0.532,1.645,0.019,1.2101859190163526
2207.76,0.556,1.913,0.018,1.030578966797231
2207.76,0.569,1.61,0.015,1.1220858198578485
2207.8,0.505,1.861,0.016,1.403216888552574
2207.81,0.501,1.624,0.016,1.453102828249652
2207.82,0.521,1.56,0.015,1.3273207606427517
2207.82,0.507,1.756,0.016,1.2428038589941603
2207.82,0.546,1.778,0.018,1.2044273972809936
2207.83,0.527,1.959,0.017,1.4572370893262871
2207.83,0.54,1.927,0.016,1.4242935105120331
2207.83,0.523,1.873,0.018,1.0276700373954015
2207.84,0.556,1.816,0.018,1.4917766858925021
2207.84,0.539,1.718,0.017,1.21917634210621
2207.86,0.566,1.57,0.019,1.4866967579753858
2207.86,0.556,1.634,0.016,1.0016478966756996
2207.86,0.595,1.929,0.016,1.2055474273162432
2207.86,0.585,1.839,0.015,1.444423714876168
2207.86,0.548,1.709,0.015,1.3729891408924249
2207.86,0.59,1.736,0.015,1.0823492825839205
2207.87,0.528,1.711,0.018,1.2708399092452973
2207.88,0.592,1.984,0.017,1.124012578909955
2207.9,0.541,1.886,0.017,1.0651127346085882
2207.9,0.552,1.925,0.016,1.1175454157109928
2207.91,0.5,1.557,0.015,1.318581822415198
2207.91,0.591,1.881,0.016,1.082651258222988
2207.93,0.535,1.924,0.019,1.49054086741795
2207.93,0.539,1.821,0.018,1.1200692388835052
2207.93,0.533,1.558,0.018,1.2247778037984718
2207.94,0.555,1.794,0.019,1.0433662778422113
2207.94,0.539,1.72,0.018,1.3352430940370228
2207.96,0.507,1.53,0.019,1.06845054965929
2207.96,0.501,1.583,0.019,1.481350141528589
2207.96,0.531,1.954,0.017,1.2631069404453905
2207.96,0.593,1.505,0.018,1.1618081514889655
2207.97,0.539,1.94,0.019,1.4179515616460008
2207.97,0.519,1.761,0.016,1.1773063151478964
2207.97,0.579,1.728,0.016,1.0961622000899105
2207.97,0.513,1.792,0.017,1.4569419915879274
2207.97,0.584,1.583,0.017,1.4328871680809692
2207.97,0.561,1.939,0.019,1.330261885889177
2207.98,0.546,1.883,0.019,1.304164590498707
2207.98,0.596,1.974,0.016,1.1539419592764082
2207.99,0.539,1.915,0.015,1.0276845460280932
2207.99,0.547,1.518,0.017,1.37180993994971
2208.0,0.552,1.969,0.017,1.4756346927307515
2208.01,0.574,1.804,0.015,1.0914841263876356
2208.02,0.558,1.524,0.016,1.0604993438410548
2208.02,0.51,1.842,0.015,1.1530102072803101
2208.02,0.501,1.869,0.015,1.1373693821777646
2208.02,0.55,1.816,0.015,1.0180900574708147
2208.03,0.538,1.949,0.015,1.0932579268819627
2208.03,0.53,1.755,0.017,1.2925638546240672
2208.04,0.551,1.889,0.016,1.2637118587578857
2208.05,0.555,1.545,0.016,1.107984370925289
2208.05,0.525,1.735,0.018,1.4632632868784001
2208.07,0.58,1.629,0.017,1.18663907634836
2208.08,0.569,1.86,0.017,1.1325300341910305
2208.08,0.511,1.988,0.017,1.1571633818291165
2208.08,0.542,1.727,0.019,1.1695101365955747
2208.09,0.511,1.83,0.016,1.1227115648448955
2208.09,0.573,1.706,0.016,1.1053263834855755
2208.09,0.525,1.934,0.016,1.0494982733700557
2208.11,0.502,1.622,0.016,1.0254764310405933
2208.11,0.51,1.762,0.017,1.1989057306883228
2208.12,0.537,1.937,0.016,1.4771477833004563
2208.12,0.573,1.625,0.016,1.3980621362168413
2208.13,0.502,1.546,0.019,1.3210439623154002
2208.14,0.577,1.616,0.015,1.004446256224174
2208.14,0.556,1.987,0.018,1.4485056597680772
2208.14,0.559,1.505,0.019,1.2167397492284053
2208.15,0.509,1.957,0.017,1.3990776474433555
2208.16,0.599,1.732,0.019,1.1118503650972653
2208.17,0.599,1.524,0.018,1.1816548742339188
2208.17,0.524,1.788,0.015,1.3699741095035245
2208.17,0.571,1.734,0.019,1.0352726225469198
2208.18,0.594,1.771,0.017,1.1120030943005323
2208.18,0.554,1.813,0.019,1.2049057184172467
2208.18,0.593,1.805,0.018,1.296653921938155
2208.18,0.5,1.504,0.019,1.4112299506396884
2208.19,0.543,1.691,0.016,1.4009818180692726
2208.19,0.563,1.841,0.015,1.4903131647889358
2208.2,0.53,1.578,0.018,1.3387909328414729
2208.21,0.584,1.746,0.018,1.4500766691014517
2208.23,0.525,1.769,0.015,1.435338661159111
2208.23,0.54,1.621,0.017,1.4015168363468413
2208.23,0.549,1.94,0.018,1.3453934321618894
2208.24,0.585,1.824,0.019,1.3502792917948405
2208.24,0.5,1.794,0.017,1.477912301216478
2208.25,0.532,1.986,0.015,1.3011445450105945
2208.25,0.517,1.831,0.017,1.0043545404736214
2208.25,0.521,1.907,0.015,1.4851601993622916
2208.26,0.553,1.863,0.015,1.4658965871389498
2208.26,0.557,1.99,0.015,1.0050548783659505
2208.26,0.509,1.918,0.019,1.2148907948585639
2208.27,0.53,1.766,0.016,1.3795752895094802
2208.27,0.501,1.607,0.018,1.0718960175373051
2208.28,0.576,1.794,0.017,1.093997281195336
2208.29,0.504,1.622,0.019,1.4708264190307578
2208.29,0.543,1.893,0.015,1.2284009087865972
2208.3,0.537,1.985,0.016,1.4459030107231094
2208.3,0.515,1.613,0.015,1.001768904295758
2208.31,0.55,1.877,0.017,1.4499797975630255
2208.31,0.522,1.852,0.018,1.2853739674289615
2208.32,0.506,1.933,0.017,1.0195719750874606
2208.33,0.52,1.772,0.019,1.2628112415162336
2208.33,0.537,1.985,0.019,1.4327690311502794
2208.33,0.577,1.805,0.018,1.0222879143744754
2208.34,0.543,1.726,0.015,1.2699915067350869
2208.34,0.567,1.536,0.017,1.4003806783367387
2208.34,0.582,1.935,0.019,1.4497213931911972
2208.35,0.594,1.64,0.015,1.3586671115406757
2208.36,0.57,1.64,0.019,1.0838507941254183
2208.36,0.597,1.798,0.017,1.172289416115003
2208.36,0.52,1.601,0.019,1.3897817540121482
2208.36,0.569,1.775,0.018,1.2273542486208586
2208.37,0.512,1.508,0.016,1.1624809884660814
2208.38,0.58,1.853,0.019,1.0972256202109247
2208.39,0.56,1.579,0.016,1.1639182192787243
2208.4,0.562,1.842,0.016,1.1962686474847204
2208.4,0.513,1.617,0.017,1.3736923063280935
2208.4,0.505,1.799,0.018,1.355036334836534
2208.41,0.581,1.954,0.017,1.3958522207242008
2208.42,0.531,1.766,0.017,1.1681666674655995
2208.42,0.51,1.91,0.018,1.4959005258624052
2208.43,0.562,1.742,0.018,1.419217384949692
2208.43,0.507,1.788,0.017,1.2784096197741563
2208.43,0.503,1.886,0.015,1.1381872771189039
2208.44,0.567,1.586,0.018,1.4447017049384294
2208.44,0.574,1.601,0.018,1.1731441000749374
2208.44,0.516,1.542,0.018,1.3426546698360498
2208.44,0.593,1.708,0.018,1.357072511134183
2208.45,0.582,1.765,0.015,1.1580827303484074
2208.46,0.567,1.555,0.019,1.0107466555291709
2208.46,0.504,1.78,0.018,1.2348133924599958
2208.48,0.51,1.577,0.017,1.2295147297182631
2208.48,0.57,1.609,0.019,1.1994087255514927
2208.49,0.548,1.563,0.015,1.370401206060314
2208.49,0.596,1.515,0.019,1.4844000276530258
2208.5,0.549,1.946,0.016,1.2102875249061
2208.53,0.562,1.707,0.018,1.3992092533223615
2208.53,0.549,1.706,0.019,1.3806173176966787
2208.53,0.526,1.5,0.016,1.085090590982072
2208.55,0.571,1.791,0.017,1.1180445361578166
2208.55,0.524,1.987,0.015,1.4209984384470742
2208.56,0.509,1.965,0.016,1.215213303225501
2208.57,0.529,1.61,0.015,1.396298870159979
2208.57,0.581,1.678,0.017,1.0434821565656573
2208.57,0.524,1.715,0.019,1.2713726787380932
2208.57,0.59,1.868,0.018,1.2580807065146908
2208.57,0.536,1.777,0.018,1.4911944874003593
2208.58,0.561,1.637,0.017,1.3338076669988859
2208.58,0.599,1.837,0.016,1.272896639375702
2208.59,0.545,1.912,0.019,1.4241560422733464
2208.59,0.555,1.935,0.015,1.4334648775757781
2208.59,0.531,1.924,0.015,1.1374509824615862
2208.6,0.556,1.612,0.017,1.20025654484181
2208.61,0.569,1.821,0.016,1.3612136420212466
2208.61,0.58,1.986,0.019,1.071883024165961
2208.62,0.507,1.621,0.019,1.1144314438230838
2208.62,0.509,1.796,0.019,1.1382098574561286
2208.62,0.593,1.708,0.017,1.4672768712675897
2208.63,0.572,1.766,0.019,1.0956301774675832
2208.63,0.518,1.618,0.018,1.1416792465104886
2208.63,0.58,1.952,0.017,1.4914609861511696
2208.63,0.51,1.684,0.018,1.1190213164972047
2208.65,0.525,1.859,0.019,1.3401975260423662
2208.65,0.51,1.556,0.016,1.1048438436447228
2208.65,0.527,1.857,0.015,1.1558968725239265
2208.65,0.572,1.889,0.018,1.1670930743170038
2208.66,0.574,1.696,0.016,1.4222284688138622
2208.66,0.583,1.515,0.017,1.0766514990068028
2208.67,0.566,1.577,0.019,1.0374455722272462
2208.67,0.56,1.972,0.015,1.1735759756013378
2208.67,0.528,1.525,0.015,1.0251506255499632
2208.67,0.526,1.807,0.015,1.0674093786104883
2208.68,0.508,1.988,0.017,1.1277476907760104
2208.68,0.546,1.539,0.019,1.4023339536531914
2208.69,0.571,1.846,0.015,1.3805489883569897
2208.7,0.518,1.923,0.018,1.3451974774384552
2208.7,0.591,1.571,0.018,1.0324592499319971
2208.71,0.527,1.991,0.015,1.0648602742533415
2208.71,0.565,1.887,0.015,1.1435383497339828
2208.71,0.583,1.597,0.015,1.1463253469038048
2208.71,0.564,1.764,0.015,1.49293560307561
2208.71,0.519,1.994,0.019,1.207661881426725
2208.72,0.521,1.858,0.019,1.1090702982447211
2208.73,0.595,1.942,0.017,1.06347536817175
2208.73,0.571,1.643,0.017,1.4360266272855868
2208.74,0.592,1.67,0.017,1.0329087943326511
2208.76,0.512,1.87,0.018,1.0521629386929903
2208.76,0.514,1.525,0.017,1.1195571771848412
2208.77,0.509,1.811,0.017,1.1657221722080895
2208.78,0.591,1.824,0.018,1.3537973555720253
2208.78,0.524,1.601,0.019,1.2791019346984622
2208.79,0.598,1.515,0.016,1.1545303235671625
2208.79,0.54,1.572,0.018,1.2231053102041543
2208.79,0.506,1.707,0.015,1.456741396778871
2208.79,0.59,1.799,0.017,1.046188461586129
2208.8,0.598,1.622,0.015,1.3222242600210157
2208.8,0.536,1.716,0.018,1.0908112561946812
2208.81,0.585,1.709,0.016,1.326163157244392
2208.82,0.563,1.64,0.015,1.2910417946365886
2208.82,0.501,1.695,0.017,1.0015356075086166
2208.82,0.546,1.783,0.019,1.1836157928753142
2208.83,0.595,1.732,0.015,1.081837546375997
2208.83,0.541,1.538,0.015,1.0142442443989115
2208.84,0.582,1.765,0.015,1.413420983167893
2208.84,0.552,1.675,0.016,1.4023712366681655
2208.85,0.532,1.759,0.016,1.3024217114812597
2208.85,0.591,1.669,0.019,1.192954934869086
2208.85,0.588,1.885,0.018,1.2827488072886026
2208.86,0.506,1.665,0.018,1.1124709816674163
2208.86,0.521,1.76,0.017,1.0801210612408787
2208.87,0.525,1.564,0.015,1.3621192356787197
2208.87,0.573,1.546,0.018,1.2348355240696134
2208.87,0.545,1.785,0.017,1.1974104026378989
2208.88,0.534,1.949,0.017,1.1169898270138883
2208.88,0.546,1.705,0.017,1.4447101731030243
2208.88,0.593,1.839,0.018,1.3850537764328357
2208.88,0.541,1.972,0.016,1.038298271974916
2208.88,0.508,1.719,0.016,1.1252075436224998
2208.88,0.514,1.863,0.015,1.3197791037714826
2208.89,0.591,1.822,0.018,1.443340364092632
2208.91,0.572,1.599,0.019,1.2559830541130845
2208.91,0.531,1.825,0.016,1.3120204315972575
2208.91,0.591,1.599,0.019,1.3671852768311996
2208.91,0.553,1.814,0.015,1.0669000183847595
2208.92,0.584,1.66,0.019,1.0496756816268238
2208.92,0.591,1.967,0.016,1.2674367081452222
2208.92,0.56,1.977,0.016,1.43079224644229
2208.93,0.515,1.549,0.019,1.2848803010620922
2208.93,0.55,1.634,0.016,1.1353024994380103
